ElectionName,DemCandidate,RepCandidate,Estimate,Chance,Flip,DemIncumbent,RepIncumbent,DemParty,RepParty,DemConfirmed,RepConfirmed
AL-01,Jones,TBD,0.2604,0,0,0,0,D,R,1,1
AL-02,Figures,Harris,0.5838,0.9992,0,1,0,D,R,1,1
AL-03,TBD,Rogers,0.2934,0,0,0,1,D,R,1,0
AL-04,TBD,Aderholt,0.1944,0,0,0,1,D,R,1,0
AL-05,TBD,Strong,0.3825,0.0001,0,0,1,D,R,1,1
AL-06,TBD,Palmer,0.3297,0,0,0,1,D,R,1,0
AL-07,Sewell,N/A,1,1,0,1,0,D,,1,1
AK-AL,TBD,Begich,0.4948,0.4277,0,0,1,D,R,1,0
AZ-01,TBD,TBD,0.5209,0.7655,1,0,0,D,R,1,1
AZ-02,TBD,Craine,0.4747,0.1902,0,0,1,D,R,1,0
AZ-03,Ansari,TBD,0.7595,1,0,1,0,D,R,0,1
AZ-04,Stanton,TBD,0.5694,0.991,0,1,0,D,R,0,1
AZ-05,TBD,TBD,0.4355,0.0128,0,0,0,D,R,1,1
AZ-06,TBD,Ciscomani,0.5168,0.7172,1,0,1,D,R,1,0
AZ-07,Grijalva,TBD,0.6961,1,0,1,0,D,R,0,1
AZ-08,TBD,Hamadeh,0.4524,0.0527,0,0,1,D,R,1,0
AZ-09,TBD,Gosar,0.3726,0,0,0,1,D,R,1,0
AR-01,Green,Crawford,0.284,0,0,0,1,D,R,1,1
AR-02,Jones,French Hill,0.4434,0.0226,0,0,1,D,R,1,1
AR-03,Ryerse,Womack,0.3736,0,0,0,1,D,R,1,1
AR-04,Russell,Westerman,0.3083,0,0,0,1,D,R,1,1
CA-01,TBD,Gallagher,0.6007,0.9998,1,0,0,D,R,1,0
CA-02,Huffman,Littau,0.651,1,0,1,0,D,R,0,0
CA-03,Bera,Tucker,0.588,0.999,1,1,0,D,R,0,0
CA-04,Thompson,Riehle,0.6118,1,0,1,0,D,R,0,0
CA-05,TBD,McClintock,0.4019,0.0004,0,0,1,D,R,1,0
CA-06,TBD,TBD,0.5778,0.9963,0,0,0,D,R,1,1
CA-07,Matsui,N/A,1,1,0,1,0,D,,0,1
CA-08,Garamendi,N/A,1,1,0,1,0,D,,0,1
CA-09,Harder,TBD,0.6118,1,0,1,0,D,R,0,1
CA-10,DeSaulnier,Griffiths,0.6992,1,0,1,0,D,R,1,1
CA-11,TBD,Ganezer,0.8872,1,0,0,0,D,R,1,0
CA-12,Simon,N/A,1,1,0,1,0,D,,0,1
CA-13,Gray,TBD,0.5658,0.9896,0,1,0,D,R,0,1
CA-14,TBD,Huang,0.7161,1,0,0,0,D,R,1,0
CA-15,Mullin,Hoelter,0.7673,1,0,1,0,D,R,0,0
CA-16,Liccardo,N/A,1,1,0,1,0,D,,0,1
CA-17,Khanna,N/A,1,1,0,1,0,D,,0,1
CA-18,Lofgren,N/A,1,1,0,1,0,D,,0,1
CA-19,Panetta,Verbica,0.7228,1,0,1,0,D,R,1,1
CA-20,Van Scotter,Fong,0.3627,0,0,0,1,D,R,0,0
CA-21,Costa,TBD,0.5697,0.9925,0,1,0,D,R,0,1
CA-22,TBD,Valadao,0.5155,0.7081,1,0,1,D,R,1,0
CA-23,TBD,Obernolte,0.418,0.002,0,0,1,D,R,1,0
CA-24,Carbajal,Smith,0.6612,1,0,1,0,D,R,0,0
CA-25,Ruiz,Males,0.6012,0.9999,0,1,0,D,R,1,1
CA-26,TBD,TBD,0.616,1,0,0,0,D,R,1,1
CA-27,Whitesides,TBD,0.587,0.9988,0,1,0,D,R,0,1
CA-28,Chu,Verlato,0.67,1,0,1,0,D,R,0,0
CA-29,Rivas,Melendez,0.7245,1,0,1,0,D,R,1,1
CA-30,Friedman,Meyers,0.7217,1,0,1,0,D,R,0,0
CA-31,Cisneros,TBD,0.6073,0.9999,0,1,0,D,R,0,1
CA-32,Sherman,Thompson,0.6618,1,0,1,0,D,R,0,0
CA-33,Aguilar,N/A,1,1,0,1,0,D,,1,1
CA-34,Gomez,Lee,0.8108,1,0,1,0,D,R,0,0
CA-35,Torres,Cargile,0.5977,0.9997,0,1,0,D,R,1,1
CA-36,Lieu,TBD,0.724,1,0,1,0,D,R,0,1
CA-37,Kamlager-Dove,Fedalizo,0.8576,1,0,1,0,D,R,0,0
CA-38,TBD,Casas,0.5992,0.9997,0,0,0,D,R,1,0
CA-39,Takano,N/A,1,1,0,1,0,D,,1,1
CA-40,TBD,TBD,0.4349,0.012,0,0,1,D,R,1,1
CA-41,S&#225;nchez,TBD,0.702,1,1,1,0,D,R,0,1
CA-42,Garcia,TBD,0.6093,0.9999,0,1,0,D,R,0,1
CA-43,Waters,Morales,0.7847,1,0,1,0,D,R,0,0
CA-44,Barrag&#225;n,Genevieve,0.7441,1,0,1,0,D,R,1,1
CA-45,Tran,TBD,0.5543,0.9709,0,1,0,D,R,0,1
CA-46,Correa,Pan,0.649,1,0,1,0,D,R,0,0
CA-47,Min,TBD,0.5838,0.9983,0,1,0,D,R,0,1
CA-48,TBD,TBD,0.5539,0.97,1,0,0,D,R,1,1
CA-49,Levin,TBD,0.5837,0.9983,0,1,0,D,R,0,1
CA-50,Peters,TBD,0.6199,1,0,1,0,D,R,0,1
CA-51,Jacobs,N/A,1,1,0,1,0,D,,1,1
CA-52,Vargas,N/A,1,1,0,1,0,D,,0,1
CO-01,DeGette,TBD,0.8188,1,0,1,0,D,R,0,1
CO-02,Neguse,TBD,0.7414,1,0,1,0,D,R,0,1
CO-03,TBD,Hurd,0.4954,0.435,0,0,1,D,R,1,0
CO-04,TBD,Boebert,0.4594,0.0739,0,0,1,D,R,1,0
CO-05,TBD,Crank,0.4609,0.0782,0,0,1,D,R,1,0
CO-06,Crow,TBD,0.6396,1,0,1,0,D,R,0,1
CO-07,Pettersen,TBD,0.6116,0.9999,0,1,0,D,R,0,1
CO-08,TBD,Evans,0.5175,0.7341,1,0,1,D,R,1,0
CT-01,Larson,TBD,0.6709,1,0,1,0,D,R,0,1
CT-02,Courtney,TBD,0.6065,0.9999,0,1,0,D,R,0,1
CT-03,DeLauro,TBD,0.6184,1,0,1,0,D,R,0,1
CT-04,Himes,TBD,0.6544,1,0,1,0,D,R,0,1
CT-05,Hayes,TBD,0.5681,0.9922,0,1,0,D,R,0,1
DE-AL,McBride,TBD,0.6154,1,0,1,0,D,R,0,1
FL-01,TBD,Patronis,0.4001,0.0003,0,0,1,D,R,1,0
FL-02,TBD,TBD,0.4475,0.0299,0,0,0,D,R,1,1
FL-03,TBD,Cammack,0.4143,0.0015,0,0,1,D,R,1,0
FL-04,TBD,Bean,0.4582,0.075,0,0,1,D,R,1,0
FL-05,TBD,Rutherford,0.4025,0.0004,0,0,1,D,R,1,0
FL-06,TBD,Fine,0.4105,0.0011,0,0,1,D,R,1,0
FL-07,TBD,Mills,0.4616,0.0943,0,0,1,D,R,1,0
FL-08,TBD,Haridopolos,0.4025,0.0005,0,0,1,D,R,1,0
FL-09,Soto,TBD,0.5885,0.9993,0,1,0,D,R,0,1
FL-10,Frost,TBD,0.6565,1,0,1,0,D,R,0,1
FL-11,TBD,Webster,0.4283,0.0071,0,0,1,D,R,1,0
FL-12,TBD,Bilirakis,0.325,0,0,0,1,D,R,1,0
FL-13,TBD,Luna,0.4739,0.1873,0,0,1,D,R,1,0
FL-14,Castor,TBD,0.6019,0.9998,0,1,0,D,R,0,1
FL-15,TBD,Lee,0.4657,0.1187,0,0,1,D,R,1,0
FL-16,TBD,TBD,0.4576,0.0686,0,0,0,D,R,1,1
FL-17,TBD,Steube,0.3919,0.0001,0,0,1,D,R,1,0
FL-18,TBD,Franklin,0.3755,0,0,0,1,D,R,1,0
FL-19,TBD,TBD,0.3887,0,0,0,0,D,R,1,1
FL-20,Cherfils-McCormick,TBD,0.7465,1,0,1,0,D,R,0,1
FL-21,TBD,Mast,0.4172,0.0024,0,0,1,D,R,1,0
FL-22,Frankel,TBD,0.5769,0.9973,0,1,0,D,R,0,1
FL-23,Moskowitz,TBD,0.5532,0.9704,0,1,0,D,R,0,1
FL-24,Wilson,TBD,0.7079,1,0,1,0,D,R,0,1
FL-25,Wasserman Shultz,TBD,0.5747,0.9964,0,1,0,D,R,0,1
FL-26,TBD,D&#237;az-Balart,0.3273,0,0,0,1,D,R,1,0
FL-27,TBD,Salazar,0.4318,0.0088,0,0,1,D,R,1,0
FL-28,TBD,Gim&#233;nez,0.3874,0,0,0,1,D,R,1,0
GA-01,TBD,TBD,0.46,0.0728,0,0,0,D,R,1,1
GA-02,Bishop,Day,0.5924,0.9998,0,1,0,D,R,1,1
GA-03,TBD,Jack,0.3674,0,0,0,1,D,R,1,1
GA-04,Johnson,Duffie,0.7934,1,0,1,0,D,R,0,1
GA-05,Williams,Salvensen,0.8933,1,0,1,0,D,R,0,1
GA-06,McBath,TBD,0.7549,1,0,1,0,D,R,1,1
GA-07,TBD,McCormick,0.3835,0,0,0,1,D,R,1,1
GA-08,TBD,Scott,0.3505,0,0,0,1,D,R,1,1
GA-09,TBD,Clyde,0.3454,0,0,0,1,D,R,1,0
GA-10,TBD,TBD,0.4357,0.0096,0,0,0,D,R,1,1
GA-11,TBD,TBD,0.4219,0.003,0,0,0,D,R,1,1
GA-12,TBD,Allen,0.4348,0.0106,0,0,1,D,R,1,0
GA-13,Scott,TBD,0.7524,1,0,1,0,D,R,0,1
GA-14,TBD,TBD,0.3792,0,0,0,0,D,R,1,1
HI-01,Case,TBD,0.7264,1,0,1,0,D,R,0,1
HI-02,Tokuda,TBD,0.7008,1,0,1,0,D,R,0,1
ID-01,TBD,Fulcher,0.3037,0,0,0,1,D,R,1,0
ID-02,TBD,Simpson,0.3727,0,0,0,1,D,R,1,0
IL-01,Jackson,TBD,0.6938,1,0,1,0,D,R,1,1
IL-02,TBD,TBD,0.7053,1,0,0,0,D,R,1,1
IL-03,Ramirez,TBD,0.7043,1,0,1,0,D,R,0,1
IL-04,Garcia,Castillo,0.6811,1,0,0,0,D,R,1,1
IL-05,Mike Quigley,TBD,0.7241,1,0,1,0,D,R,0,1
IL-06,Casten,TBD,0.5724,0.994,0,1,0,D,R,0,1
IL-07,TBD,TBD,0.8669,1,0,0,0,D,R,1,1
IL-08,TBD,TBD,0.5716,0.9935,0,0,0,D,R,1,1
IL-09,TBD,TBD,0.7199,1,0,0,0,D,R,1,1
IL-10,Shneider,Lambrecht,0.6391,1,0,1,0,D,R,0,1
IL-11,Foster,TBD,0.5936,0.9995,0,1,0,D,R,1,1
IL-12,Fortier,Bost,0.2951,0,0,0,1,D,R,1,1
IL-13,Budzinski,TBD,0.6088,0.9999,0,1,0,D,R,0,1
IL-14,Underwood,TBD,0.582,0.9979,0,1,0,D,R,1,1
IL-15,TBD,Miller,0.3279,0,0,0,1,D,R,1,0
IL-16,Nolley,LaHood,0.4146,0.0038,0,0,1,D,R,1,0
IL-17,Sorensen,TBD,0.5735,0.9949,0,1,0,D,R,0,1
IN-01,Mrvan,TBD,0.5672,0.9912,0,1,0,D,R,0,1
IN-02,TBD,Yakym,0.3875,0,0,0,1,D,R,1,1
IN-03,Thompson,Stutzman,0.3554,0,0,0,1,D,R,1,0
IN-04,TBD,Baird,0.3603,0,0,0,1,D,R,1,0
IN-05,TBD,Spartz,0.4345,0.0102,0,0,1,D,R,1,0
IN-06,TBD,Shreve,0.3573,0,0,0,1,D,R,1,0
IN-07,Carson,TBD,0.7396,1,0,1,0,D,R,0,1
IN-08,TBD,Messmer,0.3323,0,0,0,1,D,R,1,1
IN-09,TBD,Houchin,0.37,0,0,0,1,D,R,1,1
IA-01,TBD,Miller-Meeks,0.5199,0.7597,1,0,1,D,R,1,0
IA-02,TBD,Mitchell,0.4901,0.3629,0,0,0,D,R,1,1
IA-03,Garriott,Nunn,0.5117,0.6627,1,0,1,D,R,1,1
IA-04,TBD,McGowan,0.3822,0,0,0,0,D,R,1,1
KS-01,TBD,Mann,0.35,0,0,0,1,D,R,1,0
KS-02,TBD,Schmidt,0.4291,0.0058,0,0,1,D,R,1,0
KS-03,Davids,TBD,0.5845,0.9984,0,1,0,D,R,0,1
KS-04,TBD,Estes,0.389,0,0,0,1,D,R,1,0
KY-01,Williams,Comer,0.2847,0,0,0,1,D,R,1,0
KY-02,TBD,Guthrie,0.3046,0,0,0,1,D,R,1,0
KY-03,McGarvey,TBD,0.6466,1,0,1,0,D,R,1,1
KY-04,TBD,Massie,0.3477,0,0,0,1,D,R,1,0
KY-05,Pillersdorf,Rogers,0.2045,0,0,0,1,D,R,1,0
KY-06,TBD,TBD,0.462,0.0908,0,0,0,D,R,1,1
LA-01,TBD,Scalise,0.2895,0,0,0,1,D,R,1,0
LA-02,Carter,N/A,1,1,0,1,0,D,,0,1
LA-03,TBD,Higgins,0.2878,0,0,0,1,D,R,1,1
LA-04,TBD,Johnson,0.2657,0,0,0,1,D,R,1,0
LA-05,TBD,TBD,0.3551,0,0,0,0,D,R,1,1
LA-06,Fields,TBD,0.6492,1,0,1,0,D,R,1,1
ME-01,Pingree,TBD,0.652,1,0,1,0,D,R,0,1
ME-02,TBD,TBD,0.493,0.4015,1,0,0,D,R,1,1
MD-01,TBD,Harris,0.4226,0.0039,0,0,1,D,R,1,0
MD-02,Olszewsk,TBD,0.6333,1,0,1,0,D,R,0,1
MD-03,Elfreth,TBD,0.6523,1,0,1,0,D,R,0,1
MD-04,Ivey,McDermott,0.9197,1,0,1,0,D,R,0,1
MD-05,TBD,TBD,0.7085,1,0,0,0,D,R,1,1
MD-06,McClain,TBD,0.571,0.9944,0,1,0,D,R,0,1
MD-07,Mfume,Collier,0.8513,1,0,1,0,D,R,0,1
MD-08,Raskin,TBD,0.8236,1,0,1,0,D,R,0,1
MA-01,Neal,TBD,0.6173,0.9999,0,1,0,D,R,0,1
MA-02,McGovern,TBD,0.6693,1,0,1,0,D,R,0,1
MA-03,Trahan,TBD,0.6447,1,0,1,0,D,R,0,1
MA-04,Auchincloss,TBD,0.6484,1,0,1,0,D,R,0,1
MA-05,Clark,TBD,0.7782,1,0,1,0,D,R,0,1
MA-06,TBD,TBD,0.6423,1,0,0,0,D,R,1,1
MA-07,Pressley,TBD,0.8714,1,0,1,0,D,R,0,1
MA-08,Lynch,TBD,0.7202,1,0,1,0,D,R,0,1
MA-09,Keating,TBD,0.5965,0.9997,0,1,0,D,R,0,1
MI-01,TBD,Bergman,0.4371,0.0149,0,0,1,D,R,1,0
MI-02,TBD,Moolenaar,0.3624,0,0,0,1,D,R,1,0
MI-03,Scholten,TBD,0.5829,0.9978,0,1,0,D,R,0,1
MI-04,TBD,Huizenga,0.4781,0.2197,0,0,1,D,R,1,0
MI-05,TBD,Walberg,0.3697,0,0,0,1,D,R,1,0
MI-06,Dingell,TBD,0.6688,1,0,1,0,D,R,0,1
MI-07,TBD,Barrett,0.5092,0.6271,1,0,1,D,R,1,0
MI-08,McDonald Rivet,TBD,0.5605,0.9842,0,1,0,D,R,0,1
MI-09,TBD,McClain,0.3435,0,0,0,1,D,R,1,0
MI-10,TBD,TBD,0.5013,0.5174,1,0,0,D,R,1,1
MI-11,TBD,TBD,0.6182,1,0,0,0,D,R,1,1
MI-12,Tlaib,TBD,0.7568,1,0,1,0,D,R,0,1
MI-13,Thanedar,TBD,0.7626,1,0,1,0,D,R,0,1
MN-01,TBD,Finstad,0.4534,0.0505,0,0,1,D,R,1,0
MN-02,TBD,TBD,0.5696,0.9926,0,0,0,D,R,1,1
MN-03,Morrison,TBD,0.6308,1,0,1,0,D,R,0,1
MN-04,McCollum,TBD,0.7096,1,0,1,0,D,R,0,1
MN-05,Omar,TBD,0.8043,1,0,1,0,D,R,0,1
MN-06,TBD,Emmer,0.4125,0.001,0,0,1,D,R,1,0
MN-07,TBD,Fischbach,0.332,0,0,0,1,D,R,1,0
MN-08,TBD,Stauber,0.4528,0.0499,0,0,1,D,R,1,0
