ElectionName,DemCandidate,RepCandidate,Estimate,Chance,Flip,DemIncumbent,RepIncumbent,DemParty,RepParty,DemConfirmed,RepConfirmed
MS-01,Johnson,Kelly,0.3356,0,0,0,1,D,R,1,1
MS-02,Thompson,Eller,0.6519,1,0,1,0,D,R,1,1
MS-03,Chiaradio,Guest,0.3818,0.0001,0,0,1,D,R,1,1
MS-04,Hulum,Ezell,0.2966,0,0,0,1,D,R,1,1
MO-01,Bell,TBD,0.8418,1,0,1,0,D,R,0,1
MO-02,TBD,Wagner,0.4549,0.0598,0,0,1,D,R,1,0
MO-03,TBD,Odner,0.4266,0.0043,0,0,1,D,R,1,0
MO-04,TBD,Alford,0.4144,0.0011,0,0,1,D,R,1,0
MO-05,Cleaver,TBD,0.4484,0.0326,1,1,0,D,R,0,1
MO-06,TBD,Graves,0.3767,0,0,0,1,D,R,1,0
MO-07,TBD,Burlison,0.3019,0,0,0,1,D,R,1,0
MO-08,TBD,Smith,0.2549,0,0,0,1,D,R,1,0
MT-01,TBD,TBD,0.48,0.2392,0,0,0,D,R,1,1
MT-02,TBD,Downing,0.3689,0,0,0,1,D,R,1,1
NE-01,TBD,Flood,0.4396,0.0141,0,0,1,D,R,1,1
NE-02,TBD,Harding,0.5632,0.9872,1,0,0,D,R,1,1
NE-03,Stille,Smith,0.2375,0,0,0,1,D,R,1,0
NV-01,Titus,TBD,0.5637,0.986,0,1,0,D,R,0,1
NV-02,TBD,TBD,0.4658,0.1169,0,0,0,D,R,1,1
NV-03,Lee,TBD,0.5408,0.9202,0,1,0,D,R,0,1
NV-04,Horsford,TBD,0.5669,0.9901,0,1,0,D,R,1,1
NH-01,TBD,TBD,0.549,0.9561,0,0,0,D,R,1,1
NH-02,Goodlander,TBD,0.5679,0.9923,0,1,0,D,R,0,1
NJ-01,Norcross,TBD,0.6258,1,0,1,0,D,R,0,1
NJ-02,TBD,Van Drew,0.4475,0.0367,0,0,1,D,R,1,0
NJ-03,Conaway,TBD,0.5823,0.9985,0,1,0,D,R,0,1
NJ-04,TBD,Smith,0.3534,0,0,0,1,D,R,1,0
NJ-05,Gottheimer,TBD,0.5781,0.9973,0,1,0,D,R,0,1
NJ-06,Palone,TBD,0.6009,0.9998,0,1,0,D,R,0,1
NJ-07,TBD,Kean,0.5072,0.5987,1,0,1,D,R,1,0
NJ-08,Menendez,TBD,0.6619,1,0,1,0,D,R,0,1
NJ-09,Pou,TBD,0.5535,0.9682,0,1,0,D,R,0,1
NJ-10,McIver,TBD,0.7995,1,0,1,0,D,R,0,1
NJ-11,TBD,TBD,0.5982,1,0,0,0,D,R,1,1
NJ-12,TBD,TBD,0.6588,1,0,0,0,D,R,1,1
NM-01,Stansbury,TBD,0.5996,0.9998,0,1,0,D,R,1,1
NM-02,Vasquez,TBD,0.55,0.9661,0,1,0,D,R,0,1
NM-03,Leger Fern&#225;ndez,TBD,0.5897,0.9995,0,1,0,D,R,1,1
NY-01,TBD,LaLota,0.4759,0.2045,0,0,1,D,R,1,0
NY-02,TBD,Garbarino,0.4372,0.0157,0,0,1,D,R,1,0
NY-03,Suozzi,TBD,0.5388,0.9152,0,1,0,D,R,0,1
NY-04,Gillen,TBD,0.551,0.9653,0,1,0,D,R,0,1
NY-05,Meeks,TBD,0.7567,1,0,1,0,D,R,0,1
NY-06,Meng,TBD,0.6258,1,0,1,0,D,R,0,1
NY-07,TBD,TBD,0.7707,1,0,0,0,R,R,1,1
NY-08,Jeffries,TBD,0.7771,1,0,1,0,D,R,0,1
NY-09,Clarke,TBD,0.7644,1,0,1,0,D,R,0,1
NY-10,Goldman,TBD,0.8682,1,0,1,0,D,R,0,1
NY-11,TBD,Malliotakis,0.3873,0.0001,0,0,1,D,R,1,0
NY-12,TBD,TBD,0.8593,1,0,0,0,D,R,1,1
NY-13,Espaillat,TBD,0.8585,1,0,1,0,D,R,0,1
NY-14,Ocasio-Cortez,TBD,0.7159,1,0,1,0,D,R,0,1
NY-15,Torres,TBD,0.8054,1,0,1,0,D,R,0,1
NY-16,Latimer,TBD,0.7393,1,0,1,0,D,R,0,1
NY-17,TBD,Lawler,0.5054,0.5733,1,0,1,D,R,1,0
NY-18,Ryan,TBD,0.5943,0.9996,0,1,0,D,R,0,1
NY-19,Riley,TBD,0.5535,0.9721,0,1,0,D,R,0,1
NY-20,Tonko,TBD,0.6341,1,0,1,0,D,R,0,1
NY-21,TBD,TBD,0.4351,0.011,0,0,0,D,R,1,1
NY-22,Mannion,TBD,0.5842,0.9983,0,1,0,D,R,0,1
NY-23,TBD,Langworthy,0.3841,0,0,0,1,D,R,1,0
NY-24,TBD,Tenney,0.3832,0,0,0,1,D,R,1,0
NY-25,Morrelle,TBD,0.6371,1,0,1,0,D,R,0,1
NY-26,Kennedy,TBD,0.6697,1,0,1,0,D,R,0,1
NC-01,Davis,Buckhout,0.4964,0.4387,1,1,0,D,R,1,1
NC-02,Ross,Douglass,0.7122,1,0,1,0,D,R,1,1
NC-03,Smith,Murphy,0.4588,0.0971,0,0,1,D,R,1,1
NC-04,Foushee,Ganorkar,0.7683,1,0,1,0,D,R,1,1
NC-05,Hubbard,Foxx,0.4356,0.012,0,0,1,D,R,1,1
NC-06,Jefferson,McDowell,0.4408,0.0319,0,0,1,D,R,1,1
NC-07,Hardy,Rouzer,0.4462,0.0299,0,0,1,D,R,1,1
NC-08,Watson,Harris,0.4297,0.0068,0,0,1,D,R,1,1
NC-09,Ojeda,Hudson,0.4356,0.0115,0,0,1,D,R,1,1
NC-10,Bell,Harrigan,0.4283,0.0061,0,0,1,D,R,1,1
NC-11,Ager,Edwards,0.4658,0.1185,0,0,1,D,R,1,1
NC-12,Adams,Codiga,0.7748,1,0,1,0,D,R,1,1
NC-13,Barringer,Knott,0.4421,0.0207,0,0,1,D,R,1,1
NC-14,Womack,Moore,0.4478,0.034,0,0,1,D,R,1,1
ND-AL,TBD,Fedorchak,0.3355,0,0,0,1,D,R,1,0
OH-01,Landsman,TBD,0.532,0.8671,0,1,0,D,R,0,1
OH-02,TBD,Taylor,0.3162,0,0,0,1,D,R,1,0
OH-03,Beatty,Dulaney,0.7406,1,0,1,0,D,R,0,1
OH-04,Kolasinski,Jordan,0.314,0,0,0,1,D,R,1,1
OH-05,TBD,Latta,0.3876,0,0,0,1,D,R,1,0
OH-06,TBD,Rulli,0.3541,0,0,0,1,D,R,1,0
OH-07,TBD,Miller,0.4473,0.0355,0,0,1,D,R,1,1
OH-08,TBD,Davidson,0.4415,0.0215,0,0,1,D,R,1,1
OH-09,Kaptur,TBD,0.5082,0.6139,0,1,0,D,R,1,1
OH-10,TBD,Turner,0.438,0.0165,0,0,1,D,R,1,1
OH-11,Brown,TBD,0.8262,1,0,1,0,D,R,0,1
OH-12,TBD,Balderson,0.3634,0,0,0,1,D,R,1,1
OH-13,Sykes,TBD,0.5572,0.9775,0,1,0,D,R,1,1
OH-14,TBD,Joyce,0.392,0.0001,0,0,1,D,R,1,0
OH-15,TBD,Carey,0.4643,0.1049,0,0,1,D,R,1,0
OK-01,TBD,TBD,0.4266,0.0052,0,0,0,D,R,1,1
OK-02,TBD,Brecheen,0.2512,0,0,0,1,D,R,1,0
OK-03,TBD,Lucas,0.2975,0,0,0,1,D,R,1,0
OK-04,TBD,Cole,0.3388,0,0,0,1,D,R,1,0
OK-05,TBD,Bice,0.4261,0.0047,0,0,1,D,R,1,0
OR-01,Bonamici,TBD,0.7406,1,0,1,0,D,R,0,1
OR-02,TBD,Bentz,0.3732,0,0,0,1,D,R,1,0
OR-03,Dexter,Ayles,0.768,1,0,1,0,D,R,0,1
OR-04,Hoyle,TBD,0.58,0.9976,0,1,0,D,R,0,1
OR-05,Bynum,TBD,0.5639,0.9868,0,1,0,D,R,0,1
OR-06,Salinas,Russ,0.5744,0.9946,0,1,0,D,R,1,1
PA-01,TBD,Fitzpatrick,0.4806,0.2537,0,0,1,D,R,1,1
PA-02,Boyle,Arriaga,0.7376,1,0,1,0,D,R,1,1
PA-03,TBD,N/A,1,1,0,0,0,D,,1,1
PA-04,Dean,Stuski,0.6219,1,0,1,0,D,R,1,1
PA-05,Scanlon,Manganaro,0.6827,1,0,1,0,D,R,1,1
PA-06,Houlahan,Young,0.5969,0.9997,0,1,0,D,R,1,1
PA-07,TBD,Mackenzie,0.5116,0.6545,1,0,1,D,R,1,1
PA-08,Cognetti,Bresnahan,0.5028,0.5377,1,0,1,D,R,1,1
PA-09,Wallace,Meuser,0.3264,0,0,0,1,D,R,1,1
PA-10,TBD,Perry,0.5146,0.6922,1,0,1,D,R,1,1
PA-11,Mannion,Lloyd Smucker,0.404,0.0005,0,0,1,D,R,1,1
PA-12,Lee,Hayes,0.6053,0.9999,0,1,0,D,R,0,1
PA-13,Farnham,Joyce,0.2894,0,0,0,1,D,R,1,1
PA-14,Bradstock,Reschenthaler,0.3613,0,0,0,1,D,R,1,1
PA-15,Bilger,Thompson,0.3198,0,0,0,1,D,R,1,1
PA-16,Wagner,Kelly,0.3964,0.0002,0,0,1,D,R,1,1
PA-17,Deluzio,TBD,0.5697,0.9931,0,1,0,D,R,1,1
RI-01,Gabe Amo,TBD,0.6823,1,0,1,0,D,R,0,1
RI-02,Magaziner,TBD,0.6053,0.9999,0,1,0,D,R,0,1
SC-01,Deford,TBD,0.4723,0.159,0,0,0,D,R,0,1
SC-02,TBD,Wilson,0.4393,0.0166,0,0,1,D,R,1,0
SC-03,TBD,Biggs,0.2924,0,0,0,1,D,R,1,0
SC-04,TBD,Timmons,0.4121,0.0012,0,0,1,D,R,1,0
SC-05,TBD,TBD,0.4234,0.0023,0,0,0,D,R,1,1
SC-06,Clyburn,TBD,0.653,1,0,1,0,D,R,0,1
SC-07,TBD,Fry,0.3821,0,0,0,1,D,R,1,0
SD-AL,TBD,TBD,0.3918,0.0001,0,0,0,D,R,1,1
TN-01,TBD,Harshbarger,0.229,0,0,0,1,D,R,1,0
TN-02,Barnett,Burchett,0.3409,0,0,0,1,D,R,1,1
TN-03,Golladay,Fleischmann,0.3358,0,0,0,1,D,R,1,1
TN-04,TBD,DesJarlais,0.3081,0,0,0,1,D,R,1,0
TN-05,TBD,Ogles,0.4407,0.0181,0,0,1,D,R,1,0
TN-06,TBD,TBD,0.3614,0,0,0,0,D,R,1,1
TN-07,Sales,Van Epps,0.4442,0.0235,0,0,1,D,R,1,1
TN-08,TBD,Kostoff,0.3003,0,0,0,1,D,R,1,1
TN-09,Cohen,TBD,0.7667,1,0,1,0,D,R,0,1
TX-01,TBD,Moran,0.2804,0,0,0,1,D,R,1,1
TX-02,Finnie,Toth,0.4241,0.0033,0,0,0,D,R,1,1
TX-03,Hunt,Keith Self,0.395,0.0001,0,0,1,D,R,1,1
TX-04,Pearce,Fallon,0.3904,0,0,0,1,D,R,1,1
TX-05,TBD,Gooden,0.4188,0.0018,0,0,1,D,R,1,1
TX-06,Minton,Ellzey,0.4052,0.0003,0,0,1,D,R,1,1
TX-07,Fletcher,TBD,0.659,1,0,1,0,D,R,1,1
TX-08,Jones,Steinmann,0.3993,0.0001,0,0,0,D,R,1,1
TX-09,Gutierrez,TBD,0.4384,0.0143,1,0,0,D,R,1,1
TX-10,Rourk,Gober,0.4259,0.0037,0,0,0,D,R,1,1
TX-11,Reynolds,Pfluger,0.3565,0,0,0,1,D,R,1,1
TX-12,Rodriguez Prilliman,Goldman,0.3909,0,0,0,1,D,R,1,1
TX-13,Nair,Jackson,0.2976,0,0,0,1,D,R,1,1
TX-14,TBD,Weber,0.3953,0.0001,0,0,1,D,R,1,1
TX-15,Pulido,De La Cruz,0.4539,0.0484,0,0,1,D,R,1,1
TX-16,Escobar,TBD,0.6302,1,0,1,0,D,R,0,1
TX-17,TBD,Sessions,0.4106,0.0005,0,0,1,D,R,1,1
TX-18,TBD,Whitfield,0.8268,1,0,1,0,D,R,0,1
TX-19,Rable,TBD,0.2797,0,0,0,0,D,R,1,1
TX-20,Castro,Baez,0.6933,1,0,1,0,D,R,1,1
TX-21,Hook,Teixeira,0.4294,0.0054,0,0,0,D,R,1,1
TX-22,Greene-Scott,Nehls,0.4257,0.004,0,0,0,D,R,1,1
TX-23,Padilla Stout,Herrera,0.4678,0.1023,0,0,0,D,R,1,1
TX-24,TBD,Van Duyne,0.429,0.0056,0,0,1,D,R,1,1
TX-25,Sims,Williams,0.4079,0.0017,0,0,1,D,R,1,1
TX-26,Shook,Gill,0.3948,0.0001,0,0,1,D,R,1,1
TX-27,Lloyd,Cloud,0.4163,0.0013,0,0,1,D,R,1,1
TX-28,Cuellar,Tijerina,0.5324,0.8787,0,1,0,D,R,1,1
TX-29,Garcia,Fierro,0.7265,1,0,1,0,D,R,1,1
TX-30,Haynes,TBD,0.7775,1,0,0,0,D,R,1,1
TX-31,Early,Carter,0.4008,0.0002,0,0,1,D,R,1,1
TX-32,Barrios,TBD,0.4482,0.0326,1,0,0,D,R,1,1
TX-33,Johnson,TBD,0.7062,1,0,1,0,D,R,0,1
TX-34,Gonzalez,Flores,0.5115,0.6612,0,1,0,D,R,1,1
TX-35,TBD,TBD,0.4869,0.3176,1,0,0,D,R,1,1
TX-36,Hart,Babin,0.3981,0.0001,0,0,1,D,R,1,1
TX-37,Casar,TBD,0.8275,1,0,1,0,D,R,1,1
TX-38,McDonough,TBD,0.4321,0.0078,0,0,0,D,R,1,1
UT-01,TBD,Moore,0.6054,0.9999,1,0,1,D,R,1,0
UT-02,TBD,TBD,0.3892,0.0001,0,0,0,D,R,1,1
UT-03,TBD,TBD,0.2677,0,0,0,1,D,R,1,0
UT-04,TBD,TBD,0.3721,0,0,0,0,D,R,1,1
VT-AL,Balint,TBD,0.7106,1,0,1,0,D,R,0,1
VA-01,TBD,Wittman,0.475,0.1943,0,0,1,D,R,1,0
VA-02,TBD,Kiggans,0.5132,0.6747,1,0,1,D,R,1,0
VA-03,Scott,TBD,0.7282,1,0,1,0,D,R,0,1
VA-04,McClellan,TBD,0.7072,1,0,1,0,D,R,0,1
VA-05,TBD,McGuire,0.4545,0.0548,0,0,1,D,R,1,0
VA-06,TBD,Cline,0.3907,0.0001,0,0,1,D,R,1,0
VA-07,Vindman,TBD,0.5538,0.9742,0,1,0,D,R,0,1
VA-08,Beyer,TBD,0.7814,1,0,1,0,D,R,0,1
VA-09,TBD,Griffith,0.3034,0,0,0,1,D,R,1,0
VA-10,Subramanyam,TBD,0.5679,0.9922,0,1,0,D,R,0,1
VA-11,Walkinshaw,TBD,0.7505,1,0,1,0,D,R,0,1
WA-01,DelBene,TBD,0.6703,1,0,1,0,D,R,0,1
WA-02,Larsen,TBD,0.6685,1,0,1,0,D,R,0,1
WA-03,Gluesenkamp Perez,TBD,0.5443,0.9376,0,1,0,D,R,0,1
WA-04,TBD,TBD,0.4333,0.0089,0,0,0,D,R,1,1
WA-05,TBD,Baumgarter,0.4309,0.0078,0,0,1,D,R,1,0
WA-06,Randall,TBD,0.6127,1,0,1,0,D,R,0,1
WA-07,Jayapal,TBD,0.8878,1,0,1,0,D,R,0,1
WA-08,Schrier,TBD,0.5741,0.9951,0,1,0,D,R,0,1
WA-09,Smith,TBD,0.7589,1,0,1,0,D,R,0,1
WA-10,Strickland,TBD,0.6214,1,0,1,0,D,R,0,1
WV-01,TBD,Miller,0.3089,0,0,0,1,D,R,1,0
WV-02,TBD,Moore,0.3193,0,0,0,1,D,R,1,1
WI-01,TBD,Steil,0.4841,0.2894,0,0,1,D,R,1,0
WI-02,Pocan,TBD,0.7396,1,0,1,0,D,R,0,1
WI-03,TBD,Van Orden,0.5118,0.6616,1,0,1,D,R,1,0
WI-04,Moore,TBD,0.8013,1,0,1,0,D,R,0,1
WI-05,TBD,Fitzgerald,0.3936,0.0001,0,0,1,D,R,1,0
WI-06,TBD,Grothman,0.4244,0.0042,0,0,1,D,R,1,0
WI-07,TBD,TBD,0.4262,0.0043,0,0,0,D,R,1,1
WI-08,TBD,Wied,0.4505,0.0414,0,0,1,D,R,1,0
WY-AL,TBD,TBD,0.3072,0,0,0,0,D,R,1,1
