ElectionName,GeographyName,DemCandidate,RepCandidate,DemEstimate,RepEstimate,DemChance,RepChance,Flip,DemLow95,DemHigh95,RepLow95,RepHigh95,DemIncumbent,RepIncumbent,DemParty,RepParty,DemConfirmed,RepConfirmed
Alabama-01,AL-01,Jones,TBD,0.2593,0.7407,0,1,0,0.197334050039548,0.321220023794742,0.678779976205258,0.802665949960452,0,0,D,R,1,1
Alabama-02,AL-02,Figures,Harris,0.584,0.416,0.997,0.003,0,0.522868785870814,0.64520960937213,0.35479039062787,0.477131214129186,1,0,D,R,1,1
Alabama-03,AL-03,TBD,Rogers,0.2916,0.7084,0,1,0,0.222658628940063,0.360469970571167,0.639530029428833,0.777341371059937,0,1,D,R,1,0
Alabama-04,AL-04,TBD,Aderholt,0.1921,0.8079,0,1,0,0.123195433524695,0.261013400985687,0.738986599014313,0.876804566475305,0,1,D,R,1,0
Alabama-05,AL-05,TBD,Strong,0.3804,0.6196,0.0003,0.9997,0,0.311555651981391,0.449247959918411,0.550752040081589,0.688444348018609,0,1,D,R,1,1
Alabama-06,AL-06,TBD,Palmer,0.3278,0.6722,0,1,0,0.264736917126755,0.390863868408788,0.609136131591212,0.735263082873245,0,1,D,R,1,0
Alabama-07,AL-07,Sewell,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,1,1
Alaska-00,AK-AL,TBD,Begich,0.4933,0.5067,0.416,0.584,0,0.430190569528847,0.556423338156418,0.443576661843582,0.569809430471153,0,1,D,R,1,0
Arizona-01,AZ-01,TBD,TBD,0.5206,0.4794,0.7431,0.2569,1,0.457589143449204,0.583517805094097,0.416482194905903,0.542410856550796,0,0,D,R,1,1
Arizona-02,AZ-02,TBD,Craine,0.4744,0.5256,0.2096,0.7904,0,0.411007566597544,0.537782083979902,0.462217916020098,0.588992433402456,0,1,D,R,1,0
Arizona-03,AZ-03,Ansari,TBD,0.7589,0.2411,1,0,0,0.695441313279788,0.822336023920384,0.177663976079616,0.304558686720212,1,0,D,R,0,1
Arizona-04,AZ-04,Stanton,TBD,0.5686,0.4314,0.9841,0.0159,0,0.504728185608283,0.632563608585321,0.367436391414679,0.495271814391717,1,0,D,R,0,1
Arizona-05,AZ-05,TBD,TBD,0.4345,0.5655,0.0189,0.9811,0,0.371470449869004,0.4976008178321,0.5023991821679,0.628529550130996,0,0,D,R,1,1
Arizona-06,AZ-06,TBD,Ciscomani,0.5168,0.4832,0.7016,0.2984,1,0.45323810093575,0.580396893537406,0.419603106462594,0.54676189906425,0,1,D,R,1,0
Arizona-07,AZ-07,Grijalva,TBD,0.6962,0.3038,1,0,0,0.633317466054631,0.758988019706644,0.241011980293356,0.366682533945369,1,0,D,R,0,1
Arizona-08,AZ-08,TBD,Hamadeh,0.4522,0.5478,0.0671,0.9329,0,0.388330875597639,0.516025614812362,0.483974385187638,0.611669124402362,0,1,D,R,1,0
Arizona-09,AZ-09,TBD,Gosar,0.3724,0.6276,0,1,0,0.308611492665965,0.43621407504185,0.56378592495815,0.691388507334035,0,1,D,R,1,0
Arkansas-01,AR-01,Green,Crawford,0.2819,0.7181,0,1,0,0.218966193397782,0.344910371068899,0.655089628931101,0.781033806602218,0,1,D,R,1,1
Arkansas-02,AR-02,Jones,French Hill,0.4415,0.5585,0.0315,0.9685,0,0.378521627713242,0.504423865753381,0.495576134246619,0.621478372286758,0,1,D,R,1,1
Arkansas-03,AR-03,Ryerse,Womack,0.3706,0.6294,0,1,0,0.308593756947929,0.432556407412687,0.567443592587313,0.691406243052071,0,1,D,R,1,1
Arkansas-04,AR-04,Russell,Westerman,0.3067,0.6933,0,1,0,0.243860754304506,0.369629054940371,0.630370945059629,0.756139245695494,0,1,D,R,1,1
California-01,CA-01,TBD,Gallagher,0.6005,0.3995,0.9993,0.000700000000000034,1,0.537985895459027,0.663106673465291,0.336893326534709,0.462014104540973,0,0,D,R,1,0
California-02,CA-02,Huffman,Littau,0.6514,0.3486,1,0,0,0.589225122499134,0.713554291363702,0.286445708636298,0.410774877500866,1,0,D,R,0,0
California-03,CA-03,Bera,Tucker,0.5888,0.4112,0.9976,0.00239999999999996,1,0.525823841501743,0.651703896933914,0.348296103066086,0.474176158498257,1,0,D,R,0,0
California-04,CA-04,Thompson,Riehle,0.6123,0.3877,0.9998,0.000199999999999978,0,0.549666164840686,0.674929312336177,0.325070687663823,0.450333835159314,1,0,D,R,0,0
California-05,CA-05,TBD,McClintock,0.4017,0.5983,0.001,0.999,0,0.338208339573584,0.465214955620256,0.534785044379744,0.661791660426416,0,1,D,R,1,0
California-06,CA-06,TBD,TBD,0.5773,0.4227,0.9928,0.00719999999999998,0,0.514188735342318,0.640444231210009,0.359555768789991,0.485811264657682,0,0,D,R,1,1
California-07,CA-07,Matsui,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
California-08,CA-08,Garamendi,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
California-09,CA-09,Harder,TBD,0.6122,0.3878,0.9998,0.000199999999999978,0,0.548928676465621,0.675451451655367,0.324548548344633,0.451071323534379,1,0,D,R,0,1
California-10,CA-10,DeSaulnier,Griffiths,0.6999,0.3001,1,0,0,0.636873655718127,0.763005790097508,0.236994209902492,0.363126344281873,1,0,D,R,1,1
California-11,CA-11,TBD,Ganezer,0.8872,0.1128,1,0,0,0.824106196153487,0.950380208006588,0.0496197919934125,0.175893803846513,0,0,D,R,1,0
California-12,CA-12,Simon,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
California-13,CA-13,Gray,TBD,0.5657,0.4343,0.9814,0.0185999999999999,0,0.502627068432651,0.628721297703518,0.371278702296482,0.497372931567349,1,0,D,R,0,1
California-14,CA-14,TBD,Huang,0.7164,0.2836,1,0,0,0.653342609225483,0.77936343543067,0.22063656456933,0.346657390774517,0,0,D,R,1,0
California-15,CA-15,Mullin,Hoelter,0.7681,0.2319,1,0,0,0.704785682464054,0.831457620609349,0.168542379390651,0.295214317535946,1,0,D,R,0,0
California-16,CA-16,Liccardo,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
California-17,CA-17,Khanna,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
California-18,CA-18,Lofgren,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
California-19,CA-19,Panetta,Verbica,0.7236,0.2764,1,0,0,0.660892141589076,0.786253399859165,0.213746600140835,0.339107858410924,1,0,D,R,1,1
California-20,CA-20,Van Scotter,Fong,0.3618,0.6382,0,1,0,0.293412895813227,0.430196257506787,0.569803742493213,0.706587104186773,0,1,D,R,0,0
California-21,CA-21,Costa,TBD,0.5699,0.4301,0.9864,0.0135999999999999,0,0.506633415454731,0.633110002047966,0.366889997952034,0.493366584545269,1,0,D,R,0,1
California-22,CA-22,TBD,Valadao,0.5147,0.4853,0.6803,0.3197,1,0.452045380798899,0.577289589253461,0.422710410746539,0.547954619201101,0,1,D,R,1,0
California-23,CA-23,TBD,Obernolte,0.4174,0.5826,0.0043,0.9957,0,0.354540638949582,0.480222948271727,0.519777051728273,0.645459361050418,0,1,D,R,1,0
California-24,CA-24,Carbajal,Smith,0.6618,0.3382,1,0,0,0.598747096309655,0.724790250534696,0.275209749465304,0.401252903690345,1,0,D,R,0,0
California-25,CA-25,Ruiz,Males,0.602,0.398,0.9995,0.000499999999999945,0,0.539755212409095,0.664274397731179,0.335725602268821,0.460244787590905,1,0,D,R,1,1
California-26,CA-26,TBD,TBD,0.6161,0.3839,0.9999,9.9999999999989e-05,0,0.553587492406323,0.67861154587392,0.32138845412608,0.446412507593677,0,0,D,R,1,1
California-27,CA-27,Whitesides,TBD,0.5871,0.4129,0.9971,0.00290000000000001,0,0.523869186211539,0.650369780742431,0.349630219257569,0.476130813788461,1,0,D,R,0,1
California-28,CA-28,Chu,Verlato,0.6711,0.3289,1,0,0,0.608129329554535,0.734107689887208,0.265892310112792,0.391870670445465,1,0,D,R,0,0
California-29,CA-29,Rivas,Melendez,0.7245,0.2755,1,0,0,0.661028810242604,0.788003948821666,0.211996051178334,0.338971189757396,1,0,D,R,1,1
California-30,CA-30,Friedman,Meyers,0.7216,0.2784,1,0,0,0.657665354709886,0.785492090739337,0.214507909260663,0.342334645290114,1,0,D,R,0,0
California-31,CA-31,Cisneros,TBD,0.6083,0.3917,0.9997,0.000299999999999967,0,0.545361530540298,0.671167635732875,0.328832364267125,0.454638469459702,1,0,D,R,0,1
California-32,CA-32,Sherman,Thompson,0.6624,0.3376,1,0,0,0.598980598910427,0.725866650447438,0.274133349552562,0.401019401089573,1,0,D,R,0,0
California-33,CA-33,Aguilar,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,1,1
California-34,CA-34,Gomez,Lee,0.8113,0.1887,1,0,0,0.741950467334499,0.880739055186763,0.119260944813237,0.258049532665501,1,0,D,R,0,0
California-35,CA-35,Torres,Cargile,0.5978,0.4022,0.999,0.001,0,0.534766707771558,0.660919204161416,0.339080795838584,0.465233292228442,1,0,D,R,1,1
California-36,CA-36,Lieu,TBD,0.7242,0.2758,1,0,0,0.660668624094532,0.787814454694584,0.212185545305416,0.339331375905468,1,0,D,R,0,1
California-37,CA-37,Kamlager-Dove,Fedalizo,0.8582,0.1418,1,0,0,0.789033068128102,0.927407496039489,0.072592503960511,0.210966931871898,1,0,D,R,0,0
California-38,CA-38,TBD,Casas,0.6,0.4,0.9993,0.000700000000000034,0,0.537192331866406,0.662776251564961,0.337223748435039,0.462807668133594,0,0,D,R,1,0
California-39,CA-39,Takano,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,1,1
California-40,CA-40,TBD,TBD,0.4343,0.5657,0.0189,0.9811,0,0.371021833219372,0.497530778505417,0.502469221494583,0.628978166780628,0,1,D,R,1,1
California-41,CA-41,S&#225;nchez,TBD,0.7026,0.2974,1,0,1,0.639570120759804,0.765607728670414,0.234392271329586,0.360429879240196,1,0,D,R,0,1
California-42,CA-42,Garcia,TBD,0.6099,0.3901,0.9997,0.000299999999999967,0,0.546221966124025,0.673630393499352,0.326369606500648,0.453778033875975,1,0,D,R,0,1
California-43,CA-43,Waters,Morales,0.7854,0.2146,1,0,0,0.722316891676776,0.848459498063856,0.151540501936144,0.277683108323224,1,0,D,R,0,0
California-44,CA-44,Barrag&#225;n,Genevieve,0.7446,0.2554,1,0,0,0.68144889129061,0.807819996750129,0.192180003249871,0.31855110870939,1,0,D,R,1,1
California-45,CA-45,Tran,TBD,0.5551,0.4449,0.9593,0.0407,0,0.491881909480512,0.618325154184112,0.381674845815888,0.508118090519488,1,0,D,R,0,1
California-46,CA-46,Correa,Pan,0.6491,0.3509,1,0,0,0.585644169487687,0.712537913503831,0.287462086496169,0.414355830512313,1,0,D,R,0,0
California-47,CA-47,Min,TBD,0.5843,0.4157,0.9962,0.00380000000000003,0,0.521068306489156,0.647610688705934,0.352389311294066,0.478931693510844,1,0,D,R,0,1
California-48,CA-48,TBD,TBD,0.5541,0.4459,0.9576,0.0424,1,0.491332550498091,0.616936360869704,0.383063639130296,0.508667449501909,0,0,D,R,1,1
California-49,CA-49,Levin,TBD,0.5837,0.4163,0.996,0.004,0,0.520652672904477,0.646840519906327,0.353159480093673,0.479347327095523,1,0,D,R,0,1
California-50,CA-50,Peters,TBD,0.6201,0.3799,0.9999,9.9999999999989e-05,0,0.556612282361479,0.683614672197131,0.316385327802869,0.443387717638521,1,0,D,R,0,1
California-51,CA-51,Jacobs,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,1,1
California-52,CA-52,Vargas,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
Colorado-01,CO-01,DeGette,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
Colorado-02,CO-02,Neguse,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,1,1
Colorado-03,CO-03,TBD,Hurd,0.494,0.506,0.4242,0.5758,0,0.431362521866296,0.556662071961481,0.443337928038519,0.568637478133704,0,1,D,R,1,0
Colorado-04,CO-04,TBD,Boebert,0.4568,0.5432,0.0828,0.9172,0,0.394376671629725,0.519123661598431,0.480876338401569,0.605623328370275,0,1,D,R,1,1
Colorado-05,CO-05,TBD,Crank,0.4579,0.5421,0.0868,0.9132,0,0.396143061404329,0.519748102343112,0.480251897656888,0.603856938595671,0,1,D,R,1,1
Colorado-06,CO-06,Crow,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,1,1
Colorado-07,CO-07,Pettersen,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,1,1
Colorado-08,CO-08,TBD,Evans,0.515,0.485,0.6855,0.3145,1,0.452780993590361,0.57730677950402,0.42269322049598,0.547219006409639,0,1,D,R,1,1
Connecticut-01,CT-01,Larson,TBD,0.6715,0.3285,1,0,0,0.60917585630076,0.733866869121688,0.266133130878312,0.39082414369924,1,0,D,R,0,1
Connecticut-02,CT-02,Courtney,TBD,0.605,0.395,0.9996,0.000399999999999956,0,0.541971637396435,0.668030109561423,0.331969890438577,0.458028362603565,1,0,D,R,0,1
Connecticut-03,CT-03,DeLauro,TBD,0.6186,0.3814,0.9999,9.9999999999989e-05,0,0.55577480422746,0.681333771607129,0.318666228392871,0.44422519577254,1,0,D,R,0,1
Connecticut-04,CT-04,Himes,TBD,0.6544,0.3456,1,0,0,0.591290504018145,0.717605700569646,0.282394299430354,0.408709495981855,1,0,D,R,0,1
Connecticut-05,CT-05,Hayes,TBD,0.5679,0.4321,0.9849,0.0151,0,0.505269854119941,0.630588675693816,0.369411324306184,0.494730145880059,1,0,D,R,0,1
Delaware-00,DE-AL,McBride,TBD,0.6161,0.3839,0.9999,9.9999999999989e-05,0,0.555035923357874,0.677108731857966,0.322891268142034,0.444964076642126,1,0,D,R,0,1
Florida-01,FL-01,TBD,Patronis,0.3981,0.6019,0.0006,0.9994,0,0.334821077258082,0.461382927910103,0.538617072089897,0.665178922741918,0,1,D,R,1,0
Florida-02,FL-02,TBD,TBD,0.4466,0.5534,0.0434,0.9566,0,0.384337178241761,0.508938162950941,0.491061837049059,0.615662821758239,0,0,D,R,1,1
Florida-03,FL-03,TBD,Cammack,0.4138,0.5862,0.0033,0.9967,0,0.350394054247806,0.477166202014442,0.522833797985558,0.649605945752194,0,1,D,R,1,0
Florida-04,FL-04,TBD,Bean,0.4574,0.5426,0.0903,0.9097,0,0.393800172447897,0.521028125667502,0.478971874332498,0.606199827552103,0,1,D,R,1,0
Florida-05,FL-05,TBD,Rutherford,0.4013,0.5987,0.0009,0.9991,0,0.337946816548336,0.464633655294399,0.535366344705601,0.662053183451664,0,1,D,R,1,0
Florida-06,FL-06,TBD,Fine,0.4105,0.5895,0.0025,0.9975,0,0.34662281238076,0.474305053780792,0.525694946219208,0.65337718761924,0,1,D,R,1,0
Florida-07,FL-07,TBD,Mills,0.4613,0.5387,0.1119,0.8881,0,0.39771248904252,0.524908088474089,0.475091911525911,0.60228751095748,0,1,D,R,1,0
Florida-08,FL-08,TBD,Haridopolos,0.4025,0.5975,0.0011,0.9989,0,0.338544767131671,0.466396362742163,0.533603637257837,0.661455232868329,0,1,D,R,1,0
Florida-09,FL-09,Soto,TBD,0.5888,0.4112,0.9979,0.00209999999999999,0,0.526684664969131,0.650853433003086,0.349146566996914,0.473315335030869,1,0,D,R,0,1
Florida-10,FL-10,Frost,TBD,0.6564,0.3436,1,0,0,0.593262913076505,0.719514722971177,0.280485277028823,0.406737086923495,1,0,D,R,0,1
Florida-11,FL-11,TBD,Webster,0.4287,0.5713,0.0127,0.9873,0,0.364859428485996,0.492467715145407,0.507532284854593,0.635140571514004,0,1,D,R,1,0
Florida-12,FL-12,TBD,Bilirakis,0.3248,0.6752,0,1,0,0.260889754985326,0.38865510180356,0.61134489819644,0.739110245014674,0,1,D,R,1,0
Florida-13,FL-13,TBD,Luna,0.4736,0.5264,0.2042,0.7958,0,0.40979703571071,0.537446692114064,0.462553307885936,0.59020296428929,0,1,D,R,1,0
Florida-14,FL-14,Castor,TBD,0.602,0.398,0.9994,0.000600000000000045,0,0.538698884861009,0.665367440009477,0.334632559990523,0.461301115138991,1,0,D,R,0,1
Florida-15,FL-15,TBD,Lee,0.4655,0.5345,0.1381,0.8619,0,0.402053255431282,0.528885352918926,0.471114647081074,0.597946744568718,0,1,D,R,1,0
Florida-16,FL-16,TBD,TBD,0.458,0.542,0.0903,0.9097,0,0.395187690872642,0.520758555879264,0.479241444120736,0.604812309127359,0,0,D,R,1,1
Florida-17,FL-17,TBD,Steube,0.392,0.608,0.0004,0.9996,0,0.328109348238165,0.455935686265401,0.544064313734599,0.671890651761835,0,1,D,R,1,0
Florida-18,FL-18,TBD,Franklin,0.3755,0.6245,0,1,0,0.311804285480008,0.439145402812944,0.560854597187056,0.688195714519992,0,1,D,R,1,0
Florida-19,FL-19,TBD,TBD,0.3892,0.6108,0.0002,0.9998,0,0.326406119926924,0.451927394472077,0.548072605527923,0.673593880073076,0,0,D,R,1,1
Florida-20,FL-20,Cherfils-McCormick,TBD,0.7474,0.2526,1,0,0,0.6796410126731,0.815177640269299,0.184822359730701,0.3203589873269,1,0,D,R,0,1
Florida-21,FL-21,TBD,Mast,0.4174,0.5826,0.0048,0.9952,0,0.353445168306895,0.481263168871498,0.518736831128503,0.646554831693105,0,1,D,R,1,0
Florida-22,FL-22,Frankel,TBD,0.5779,0.4221,0.9939,0.00609999999999999,0,0.515676923766248,0.640079574489427,0.359920425510573,0.484323076233752,1,0,D,R,0,1
Florida-23,FL-23,Moskowitz,TBD,0.5541,0.4459,0.9575,0.0425,0,0.491304574002564,0.616827776072946,0.383172223927054,0.508695425997436,1,0,D,R,0,1
Florida-24,FL-24,Wilson,TBD,0.709,0.291,1,0,0,0.646786719697701,0.771146460838662,0.228853539161338,0.353213280302299,1,0,D,R,0,1
Florida-25,FL-25,Wasserman Shultz,TBD,0.5757,0.4243,0.9925,0.00749999999999995,0,0.513426867199685,0.637991704351594,0.362008295648406,0.486573132800315,1,0,D,R,0,1
Florida-26,FL-26,TBD,D&#237;az-Balart,0.3275,0.6725,0,1,0,0.264479974145417,0.390551159257331,0.609448840742669,0.735520025854583,0,1,D,R,1,0
Florida-27,FL-27,TBD,Salazar,0.432,0.568,0.0153,0.9847,0,0.368999792042508,0.494920353301295,0.505079646698705,0.631000207957492,0,1,D,R,1,0
Florida-28,FL-28,TBD,Gim&#233;nez,0.3874,0.6126,0.0002,0.9998,0,0.324721230933842,0.450175330420587,0.549824669579413,0.675278769066158,0,1,D,R,1,0
Georgia-01,GA-01,TBD,TBD,0.459,0.541,0.0928,0.9072,0,0.397112888528093,0.520944010809317,0.479055989190683,0.602887111471907,0,0,D,R,1,1
Georgia-02,GA-02,Bishop,Day,0.5925,0.4075,0.9988,0.00119999999999998,0,0.531548861982664,0.653478690228916,0.346521309771084,0.468451138017336,1,0,D,R,1,1
Georgia-03,GA-03,TBD,Jack,0.366,0.634,0,1,0,0.302846240064037,0.429184492909462,0.570815507090538,0.697153759935963,0,1,D,R,1,1
Georgia-04,GA-04,Johnson,Duffie,0.7937,0.2063,1,0,0,0.731840453450905,0.855604413613064,0.144395586386936,0.268159546549095,1,0,D,R,0,1
Georgia-05,GA-05,Williams,Salvensen,0.8932,0.1068,1,0,0,0.830717781665275,0.95566685864244,0.0443331413575599,0.169282218334725,1,0,D,R,0,1
Georgia-06,GA-06,McBath,TBD,0.7549,0.2451,1,0,0,0.693008831189347,0.816871824394488,0.183128175605512,0.306991168810653,1,0,D,R,1,1
Georgia-07,GA-07,TBD,McCormick,0.3822,0.6178,0.0001,0.9999,0,0.319279647023314,0.445042678424112,0.554957321575888,0.680720352976686,0,1,D,R,1,1
Georgia-08,GA-08,TBD,Scott,0.3493,0.6507,0,1,0,0.286322552482959,0.412275763560173,0.587724236439827,0.713677447517041,0,1,D,R,1,1
Georgia-09,GA-09,TBD,Clyde,0.344,0.656,0,1,0,0.280789660460086,0.407139109976145,0.592860890023855,0.719210339539914,0,1,D,R,1,0
Georgia-10,GA-10,TBD,TBD,0.4343,0.5657,0.017,0.983,0,0.37238254830232,0.496301985052552,0.503698014947448,0.62761745169768,0,0,D,R,1,1
Georgia-11,GA-11,TBD,TBD,0.4201,0.5799,0.0054,0.9946,0,0.357350762335866,0.48286809714675,0.51713190285325,0.642649237664134,0,0,D,R,1,1
Georgia-12,GA-12,TBD,Allen,0.4339,0.5661,0.018,0.982,0,0.370779302316136,0.496927110014878,0.503072889985122,0.629220697683864,0,1,D,R,1,0
Georgia-13,GA-13,Scott,TBD,0.7527,0.2473,1,0,0,0.691078479600866,0.814243459085287,0.185756540914713,0.308921520399134,1,0,D,R,0,1
Georgia-14,GA-14,TBD,TBD,0.377,0.623,0,1,0,0.320691638950473,0.433226367835974,0.566773632164026,0.679308361049527,0,0,D,R,1,1
Hawaii-01,HI-01,Case,TBD,0.7269,0.2731,1,0,0,0.663931848121511,0.789856984118716,0.210143015881284,0.336068151878489,1,0,D,R,0,1
Hawaii-02,HI-02,Tokuda,TBD,0.7012,0.2988,1,0,0,0.638431717822071,0.763872241526262,0.236127758473738,0.361568282177929,1,0,D,R,0,1
Idaho-01,ID-01,TBD,Fulcher,0.3012,0.6988,0,1,0,0.238071636384311,0.364388020489362,0.635611979510638,0.761928363615689,0,1,D,R,1,0
Idaho-02,ID-02,TBD,Simpson,0.3698,0.6302,0,1,0,0.307548871446935,0.432138665380393,0.567861334619607,0.692451128553065,0,1,D,R,1,0
Illinois-01,IL-01,Jackson,Maxwell,0.6938,0.3062,1,0,0,0.631799844200795,0.755899632179137,0.244100367820863,0.368200155799205,1,0,D,R,1,1
Illinois-02,IL-02,Miller,Noack,0.705,0.295,1,0,0,0.642694842273493,0.767354776485773,0.232645223514227,0.357305157726507,0,0,D,R,1,1
Illinois-03,IL-03,Ramirez,Oakley,0.7034,0.2966,1,0,0,0.639747309299532,0.767031232175372,0.232968767824628,0.360252690700468,1,0,D,R,1,1
Illinois-04,IL-04,Garcia,Castillo,0.6803,0.3197,1,0,0,0.61751154289639,0.743174002479772,0.256825997520228,0.38248845710361,0,0,D,R,1,1
Illinois-05,IL-05,Quigley,Hanson,0.723,0.277,1,0,0,0.659327299993419,0.786650798117114,0.213349201882886,0.340672700006581,1,0,D,R,1,1
Illinois-06,IL-06,Casten,Conforti,0.5716,0.4284,0.988,0.012,0,0.508164534311826,0.63499248778064,0.36500751221936,0.491835465688174,1,0,D,R,1,1
Illinois-07,IL-07,Ford,Koppie,0.8663,0.1337,1,0,0,0.803285101150586,0.929355979136425,0.0706440208635748,0.196714898849414,0,0,D,R,1,1
Illinois-08,IL-08,Bean,Davis,0.5704,0.4296,0.9873,0.0127,0,0.507378906703467,0.633386804559365,0.366613195440635,0.492621093296533,0,0,D,R,1,1
Illinois-09,IL-09,Biss,Elleson,0.7195,0.2805,1,0,0,0.656295738025318,0.782635167761507,0.217364832238493,0.343704261974682,0,0,D,R,1,1
Illinois-10,IL-10,Shneider,Lambrecht,0.6381,0.3619,1,0,0,0.574767367016336,0.701433745308283,0.298566254691717,0.425232632983664,1,0,D,R,1,1
Illinois-11,IL-11,Foster,Walter,0.5922,0.4078,0.9982,0.00180000000000002,0,0.528954546165688,0.655355658345369,0.344644341654631,0.471045453834312,1,0,D,R,1,1
Illinois-12,IL-12,Fortier,Bost,0.2923,0.7077,0,1,0,0.229174624471056,0.355464432361909,0.644535567638091,0.770825375528944,0,1,D,R,1,1
Illinois-13,IL-13,Budzinski,Wilson,0.6073,0.3927,0.9997,0.000299999999999967,0,0.544250172797702,0.670347216780107,0.329652783219893,0.455749827202298,1,0,D,R,1,1
Illinois-14,IL-14,Underwood,Marter,0.5801,0.4199,0.9943,0.00570000000000004,0,0.516840353077653,0.643457288789418,0.356542711210582,0.483159646922347,1,0,D,R,1,1
Illinois-15,IL-15,Todd,Miller,0.325,0.675,0,1,0,0.255921203425093,0.39415100566962,0.60584899433038,0.744078796574907,0,1,D,R,1,1
