ElectionName,GeographyName,DemCandidate,RepCandidate,DemEstimate,RepEstimate,DemChance,RepChance,Flip,DemLow95,DemHigh95,RepLow95,RepHigh95,DemIncumbent,RepIncumbent,DemParty,RepParty,DemConfirmed,RepConfirmed
Illinois-16,IL-16,Nolley,LaHood,0.4118,0.5882,0.0054,0.9946,0,0.342582972138747,0.48102685222193,0.51897314777807,0.657417027861253,0,1,D,R,1,1
Illinois-17,IL-17,Sorensen,Vancil,0.572,0.428,0.9888,0.0112,0,0.508932282142221,0.635061349896356,0.364938650103644,0.491067717857779,1,0,D,R,1,1
Indiana-01,IN-01,Mrvan,TBD,0.5662,0.4338,0.9825,0.0175,0,0.503423158149616,0.628951824791683,0.371048175208317,0.496576841850384,1,0,D,R,0,1
Indiana-02,IN-02,TBD,Yakym,0.3847,0.6153,0.0001,0.9999,0,0.321603201950442,0.44772893374052,0.55227106625948,0.678396798049558,0,1,D,R,1,1
Indiana-03,IN-03,Thompson,Stutzman,0.3526,0.6474,0,1,0,0.289545743095925,0.415584669850695,0.584415330149305,0.710454256904075,0,1,D,R,1,0
Indiana-04,IN-04,TBD,Baird,0.3573,0.6427,0,1,0,0.294782210161671,0.419793041807275,0.580206958192725,0.705217789838329,0,1,D,R,1,0
Indiana-05,IN-05,TBD,Spartz,0.4315,0.5685,0.0143,0.9857,0,0.368863750700998,0.494104448178937,0.505895551821063,0.631136249299002,0,1,D,R,1,0
Indiana-06,IN-06,TBD,Shreve,0.3545,0.6455,0,1,0,0.291653826350135,0.417266894447976,0.582733105552024,0.708346173649865,0,1,D,R,1,0
Indiana-07,IN-07,Carson,TBD,0.7387,0.2613,1,0,0,0.675589343235069,0.801804160057177,0.198195839942823,0.324410656764931,1,0,D,R,0,1
Indiana-08,IN-08,TBD,Messmer,0.3293,0.6707,0,1,0,0.266315570186505,0.392376984188591,0.607623015811409,0.733684429813495,0,1,D,R,1,1
Indiana-09,IN-09,TBD,Houchin,0.3669,0.6331,0,1,0,0.304075872630628,0.429665264835023,0.570334735164977,0.695924127369372,0,1,D,R,1,1
Iowa-01,IA-01,TBD,Miller-Meeks,0.5161,0.4839,0.6961,0.3039,1,0.453377553364474,0.578810303493796,0.421189696506204,0.546622446635526,0,1,D,R,1,0
Iowa-02,IA-02,TBD,Mitchell,0.4869,0.5131,0.3381,0.6619,0,0.424168563248072,0.54962859042089,0.45037140957911,0.575831436751928,0,0,D,R,1,1
Iowa-03,IA-03,Garriott,Nunn,0.5077,0.4923,0.5978,0.4022,1,0.445456330008423,0.569954096021798,0.430045903978202,0.554543669991577,0,1,D,R,1,1
Iowa-04,IA-04,TBD,McGowan,0.3792,0.6208,0.0001,0.9999,0,0.316686476477537,0.441623167618497,0.558376832381503,0.683313523522463,0,0,D,R,1,1
Kansas-01,KS-01,TBD,Mann,0.347,0.653,0,1,0,0.28478795728093,0.409216702891644,0.590783297108356,0.71521204271907,0,1,D,R,1,0
Kansas-02,KS-02,TBD,Schmidt,0.4261,0.5739,0.0093,0.9907,0,0.363284078794704,0.488866666816242,0.511133333183758,0.636715921205296,0,1,D,R,1,0
Kansas-03,KS-03,Davids,TBD,0.5824,0.4176,0.9954,0.00460000000000005,0,0.519065676878493,0.645792688822735,0.354207311177265,0.480934323121507,1,0,D,R,0,1
Kansas-04,KS-04,TBD,Estes,0.3854,0.6146,0.0001,0.9999,0,0.322999088065065,0.447882200300519,0.552117799699481,0.677000911934935,0,1,D,R,1,0
Kentucky-01,KY-01,Williams,Comer,0.2824,0.7176,0,1,0,0.2193316486929,0.345385495474013,0.654614504525987,0.7806683513071,0,1,D,R,1,0
Kentucky-02,KY-02,TBD,Guthrie,0.3017,0.6983,0,1,0,0.238784580587591,0.364600905964024,0.635399094035976,0.761215419412409,0,1,D,R,1,0
Kentucky-03,KY-03,McGarvey,TBD,0.6457,0.3543,1,0,0,0.582759826275351,0.708714191087945,0.291285808912055,0.417240173724649,1,0,D,R,1,1
Kentucky-04,KY-04,TBD,Massie,0.3447,0.6553,0,1,0,0.275971354918139,0.413370793754429,0.586629206245571,0.724028645081861,0,1,D,R,1,0
Kentucky-05,KY-05,Pillersdorf,Rogers,0.2023,0.7977,0,1,0,0.133378611410553,0.271233295802241,0.728766704197759,0.866621388589447,0,1,D,R,1,0
Kentucky-06,KY-06,TBD,TBD,0.4596,0.5404,0.0988,0.9012,0,0.396841500490183,0.522317195614857,0.477682804385143,0.603158499509817,0,0,D,R,1,1
Louisiana-01,LA-01,TBD,Scalise,0.2879,0.7121,0,1,0,0.224307298564152,0.35139339499125,0.64860660500875,0.775692701435848,0,1,D,R,1,0
Louisiana-02,LA-02,Carter,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
Louisiana-03,LA-03,TBD,Higgins,0.2859,0.7141,0,1,0,0.222744302983942,0.348988303387954,0.651011696612046,0.777255697016058,0,1,D,R,1,1
Louisiana-04,LA-04,TBD,Johnson,0.264,0.736,0,1,0,0.195356240653656,0.332667263690432,0.667332736309568,0.804643759346344,0,1,D,R,1,0
Louisiana-05,LA-05,TBD,TBD,0.354,0.646,0,1,0,0.291817434486889,0.416133071436693,0.583866928563307,0.708182565513111,0,0,D,R,1,1
Louisiana-06,LA-06,Fields,TBD,0.6493,0.3507,1,0,0,0.587632756971767,0.710902493486137,0.289097506513863,0.412367243028233,1,0,D,R,1,1
Maine-01,ME-01,Pingree,TBD,0.651,0.349,1,0,0,0.588213331867499,0.713705350567539,0.286294649432461,0.411786668132501,1,0,D,R,0,1
Maine-02,ME-02,TBD,TBD,0.4915,0.5085,0.3934,0.6066,1,0.429000003208555,0.554078491798765,0.445921508201235,0.570999996791445,0,0,D,R,1,1
Maryland-01,MD-01,TBD,Harris,0.4216,0.5784,0.007,0.993,0,0.357890301042362,0.485357241617042,0.514642758382958,0.642109698957638,0,1,D,R,1,0
Maryland-02,MD-02,Olszewsk,TBD,0.6336,0.3664,1,0,0,0.571675570302382,0.695541112454425,0.304458887545575,0.428324429697618,1,0,D,R,0,1
Maryland-03,MD-03,Elfreth,TBD,0.6523,0.3477,1,0,0,0.589923740726595,0.714742628182755,0.285257371817245,0.410076259273405,1,0,D,R,0,1
Maryland-04,MD-04,Ivey,McDermott,0.9204,0.0796,1,0,0,0.858972667346258,0.981826233171897,0.0181737668281033,0.141027332653742,1,0,D,R,0,1
Maryland-05,MD-05,TBD,TBD,0.7083,0.2917,1,0,0,0.646026707648504,0.770590374636789,0.229409625363211,0.353973292351496,0,0,D,R,1,1
Maryland-06,MD-06,McClain,TBD,0.5706,0.4294,0.9879,0.0121,0,0.50794924181908,0.633158631011629,0.366841368988371,0.49205075818092,1,0,D,R,0,1
Maryland-07,MD-07,Mfume,Collier,0.8519,0.1481,1,0,0,0.790058352411201,0.913669694916865,0.0863303050831346,0.209941647588799,1,0,D,R,0,1
Maryland-08,MD-08,Raskin,TBD,0.8243,0.1757,1,0,0,0.761746958570745,0.886876074485164,0.113123925514836,0.238253041429255,1,0,D,R,0,1
Massachusetts-01,MA-01,Neal,TBD,0.6168,0.3832,0.9997,0.000299999999999967,0,0.547894220914803,0.685612264083993,0.314387735916007,0.452105779085197,1,0,D,R,0,1
Massachusetts-02,MA-02,McGovern,TBD,0.6685,0.3315,1,0,0,0.5991866283805,0.737824501228386,0.262175498771614,0.4008133716195,1,0,D,R,0,1
Massachusetts-03,MA-03,Trahan,TBD,0.644,0.356,1,0,0,0.574610457384795,0.713374052951914,0.286625947048086,0.425389542615205,1,0,D,R,0,1
Massachusetts-04,MA-04,Auchincloss,TBD,0.6475,0.3525,1,0,0,0.57818221474619,0.7168135648425,0.2831864351575,0.42181778525381,1,0,D,R,0,1
Massachusetts-05,MA-05,Clark,TBD,0.7782,0.2218,1,0,0,0.708866767166691,0.847531596203023,0.152468403796977,0.291133232833309,1,0,D,R,0,1
Massachusetts-06,MA-06,TBD,TBD,0.6417,0.3583,1,0,0,0.578617498042078,0.704704090309575,0.295295909690425,0.421382501957922,0,0,D,R,1,1
Massachusetts-07,MA-07,Pressley,TBD,0.8713,0.1287,1,0,0,0.801731935863064,0.940821125424467,0.0591788745755326,0.198268064136936,1,0,D,R,0,1
Massachusetts-08,MA-08,Lynch,TBD,0.72,0.28,1,0,0,0.656626249033694,0.783414028273402,0.216585971726598,0.343373750966306,1,0,D,R,0,1
Massachusetts-09,MA-09,Keating,TBD,0.5966,0.4034,0.999,0.001,0,0.534223958270987,0.659035870842363,0.340964129157637,0.465776041729013,1,0,D,R,0,1
Michigan-01,MI-01,TBD,Bergman,0.4357,0.5643,0.0216,0.9784,0,0.372200222393741,0.499298736823169,0.500701263176831,0.627799777606259,0,1,D,R,1,0
Michigan-02,MI-02,TBD,Moolenaar,0.3599,0.6401,0,1,0,0.296798616856681,0.422979586627976,0.577020413372024,0.703201383143319,0,1,D,R,1,0
Michigan-03,MI-03,Scholten,TBD,0.5809,0.4191,0.9945,0.00549999999999995,0,0.517291168977195,0.644606064638447,0.355393935361553,0.482708831022805,1,0,D,R,0,1
Michigan-04,MI-04,TBD,Huizenga,0.4752,0.5248,0.2142,0.7858,0,0.412382997629327,0.53791842364442,0.46208157635558,0.587617002370673,0,1,D,R,1,0
Michigan-05,MI-05,TBD,Walberg,0.3672,0.6328,0,1,0,0.303953426425751,0.430493024891468,0.569506975108532,0.696046573574249,0,1,D,R,1,0
Michigan-06,MI-06,Dingell,TBD,0.668,0.332,1,0,0,0.604535975784255,0.731521812738262,0.268478187261738,0.395464024215745,1,0,D,R,0,1
Michigan-07,MI-07,TBD,Barrett,0.5068,0.4932,0.5855,0.4145,1,0.444012624360263,0.569536507568827,0.430463492431173,0.555987375639737,0,1,D,R,1,0
Michigan-08,MI-08,McDonald Rivet,TBD,0.5594,0.4406,0.9715,0.0285,0,0.496963695096872,0.621860189094895,0.378139810905105,0.503036304903128,1,0,D,R,0,1
Michigan-09,MI-09,TBD,McClain,0.3409,0.6591,0,1,0,0.277596571523194,0.404104027865002,0.595895972134998,0.722403428476806,0,1,D,R,1,0
Michigan-10,MI-10,TBD,TBD,0.5002,0.4998,0.5022,0.4978,1,0.437372412275737,0.562972660174066,0.437027339825934,0.562627587724263,0,0,D,R,1,1
Michigan-11,MI-11,TBD,TBD,0.6174,0.3826,0.9999,9.9999999999989e-05,0,0.554323092055144,0.68057289671022,0.31942710328978,0.445676907944856,0,0,D,R,1,1
Michigan-12,MI-12,Tlaib,TBD,0.7569,0.2431,1,0,0,0.694657727810478,0.819076400593485,0.180923599406515,0.305342272189522,1,0,D,R,0,1
Michigan-13,MI-13,Thanedar,TBD,0.7626,0.2374,1,0,0,0.699977600560548,0.82514111745102,0.17485888254898,0.300022399439452,1,0,D,R,0,1
Minnesota-01,MN-01,TBD,Finstad,0.4499,0.5501,0.056,0.944,0,0.386868238238789,0.512939676740778,0.487060323259222,0.613131761761211,0,1,D,R,1,0
Minnesota-02,MN-02,TBD,TBD,0.5668,0.4332,0.9834,0.0165999999999999,0,0.504040470648331,0.629644058769472,0.370355941230528,0.495959529351669,0,0,D,R,1,1
Minnesota-03,MN-03,Morrison,TBD,0.6293,0.3707,1,0,0,0.56592020143398,0.692676563600793,0.307323436399207,0.43407979856602,1,0,D,R,0,1
Minnesota-04,MN-04,McCollum,TBD,0.7082,0.2918,1,0,0,0.644532538598861,0.771938604582137,0.228061395417863,0.355467461401139,1,0,D,R,0,1
Minnesota-05,MN-05,Omar,TBD,0.8025,0.1975,1,0,0,0.738722445998487,0.866238345928528,0.133761654071472,0.261277554001513,1,0,D,R,0,1
Minnesota-06,MN-06,TBD,Emmer,0.4091,0.5909,0.0019,0.9981,0,0.346388809857547,0.471818165079972,0.528181834920028,0.653611190142453,0,1,D,R,1,0
Minnesota-07,MN-07,TBD,Fischbach,0.3295,0.6705,0,1,0,0.266222371377439,0.392683487842135,0.607316512157865,0.733777628622561,0,1,D,R,1,0
Minnesota-08,MN-08,TBD,Stauber,0.4502,0.5498,0.0581,0.9419,0,0.3868658443085,0.51358557978358,0.48641442021642,0.6131341556915,0,1,D,R,1,0
Mississippi-01,MS-01,Johnson,Kelly,0.3339,0.6661,0,1,0,0.270870771717443,0.396870507742468,0.603129492257532,0.729129228282557,0,1,D,R,1,1
Mississippi-02,MS-02,Thompson,Eller,0.6519,0.3481,1,0,0,0.590768431030605,0.713095412093815,0.286904587906185,0.409231568969395,1,0,D,R,1,1
Mississippi-03,MS-03,Chiaradio,Guest,0.3807,0.6193,0.0003,0.9997,0,0.311903712650029,0.449402654624686,0.550597345375314,0.688096287349971,0,1,D,R,1,1
Mississippi-04,MS-04,Hulum,Ezell,0.2949,0.7051,0,1,0,0.231828171066055,0.357891695232022,0.642108304767978,0.768171828933945,0,1,D,R,1,1
Missouri-01,MO-01,Bell,TBD,0.8413,0.1587,1,0,0,0.778791354062452,0.903828882527991,0.0961711174720087,0.221208645937548,1,0,D,R,0,1
Missouri-02,MO-02,TBD,Wagner,0.453,0.547,0.0691,0.9309,0,0.389534387037811,0.516401332452127,0.483598667547873,0.610465612962189,0,1,D,R,1,0
Missouri-03,MO-03,TBD,Odner,0.4229,0.5771,0.0067,0.9933,0,0.360571466865182,0.48528846046104,0.51471153953896,0.639428533134818,0,1,D,R,1,0
Missouri-04,MO-04,TBD,Alford,0.4106,0.5894,0.0022,0.9978,0,0.348011162187586,0.473260285370547,0.526739714629453,0.651988837812413,0,1,D,R,1,0
Missouri-05,MO-05,Cleaver,TBD,0.4461,0.5539,0.0427,0.9573,1,0.383539053118528,0.508744622381982,0.491255377618018,0.616460946881472,1,0,D,R,0,1
Missouri-06,MO-06,TBD,TBD,0.4028,0.5972,0.0009,0.9991,0,0.340239400972448,0.465392969723033,0.534607030276967,0.659760599027552,0,0,D,R,1,1
Missouri-07,MO-07,TBD,Burlison,0.299,0.701,0,1,0,0.236318629141522,0.361608540678992,0.638391459321008,0.763681370858478,0,1,D,R,1,0
Missouri-08,MO-08,TBD,Smith,0.252,0.748,0,1,0,0.189056732498503,0.314980499339367,0.685019500660633,0.810943267501497,0,1,D,R,1,0
Montana-01,MT-01,TBD,TBD,0.4784,0.5216,0.2452,0.7548,0,0.415917135887876,0.540964440570058,0.459035559429942,0.584082864112124,0,0,D,R,1,1
Montana-02,MT-02,TBD,Downing,0.3669,0.6331,0,1,0,0.303767270950556,0.430060898186001,0.569939101813999,0.696232729049444,0,1,D,R,1,1
Nebraska-01,NE-01,TBD,Flood,0.4355,0.5645,0.0186,0.9814,0,0.373557177296893,0.497406432221109,0.502593567778891,0.626442822703107,0,1,D,R,1,1
Nebraska-02,NE-02,TBD,Harding,0.5599,0.4401,0.9724,0.0276,1,0.497396184620792,0.622484419539873,0.377515580460127,0.502603815379208,0,0,D,R,1,1
Nebraska-03,NE-03,Stille,Smith,0.2346,0.7654,0,1,0,0.171785735216983,0.297474568940305,0.702525431059695,0.828214264783017,0,1,D,R,1,0
Nevada-01,NV-01,Titus,TBD,0.564,0.436,0.9781,0.0219,0,0.500479523518225,0.627579430708332,0.372420569291668,0.499520476481775,1,0,D,R,0,1
Nevada-02,NV-02,TBD,TBD,0.4651,0.5349,0.1336,0.8664,0,0.402073461605205,0.528043222574691,0.471956777425309,0.597926538394795,0,0,D,R,1,1
Nevada-03,NV-03,Lee,TBD,0.541,0.459,0.902,0.098,0,0.47755360619549,0.604538148582355,0.395461851417645,0.52244639380451,1,0,D,R,0,1
Nevada-04,NV-04,Horsford,TBD,0.567,0.433,0.9829,0.0171,0,0.503693101094817,0.630302707274237,0.369697292725763,0.496306898905183,1,0,D,R,1,1
New Hampshire-01,NH-01,TBD,TBD,0.547,0.453,0.9323,0.0677,0,0.484034465749167,0.609984153236146,0.390015846763854,0.515965534250833,0,0,D,R,1,1
New Hampshire-02,NH-02,Goodlander,TBD,0.5666,0.4334,0.9832,0.0168,0,0.503909075286724,0.629260852493376,0.370739147506624,0.496090924713276,1,0,D,R,0,1
New Jersey-01,NJ-01,Norcross,Galdo,0.6256,0.3744,1,0,0,0.562719957924228,0.688416439794394,0.311583560205606,0.437280042075772,1,0,D,R,1,1
New Jersey-02,NJ-02,TBD,Van Drew,0.4474,0.5526,0.0499,0.9501,0,0.383566164260632,0.511315234440363,0.488684765559637,0.616433835739368,0,1,D,R,1,1
New Jersey-03,NJ-03,Conaway,TBD,0.5824,0.4176,0.9959,0.00409999999999999,0,0.520039179512793,0.6446709312821,0.3553290687179,0.479960820487207,1,0,D,R,1,1
New Jersey-04,NJ-04,TBD,Smith,0.3528,0.6472,0,1,0,0.288950212967413,0.416710220116745,0.583289779883255,0.711049787032587,0,1,D,R,1,1
New Jersey-05,NJ-05,Gottheimer,TBD,0.5789,0.4211,0.9941,0.00590000000000002,0,0.516267818178051,0.641504211980111,0.358495788019889,0.483732181821949,1,0,D,R,1,1
New Jersey-06,NJ-06,Palone,Herzig,0.6017,0.3983,0.9993,0.000700000000000034,0,0.53831776534857,0.665120025749232,0.334879974250768,0.46168223465143,1,0,D,R,0,1
New Jersey-07,NJ-07,TBD,Kean,0.5064,0.4936,0.5804,0.4196,1,0.443024591644538,0.569835734220302,0.430164265779698,0.556975408355462,0,1,D,R,1,1
New Jersey-08,NJ-08,Menendez,N/A,1,0,1,0,0,1,1,0,0,1,0,D,,0,1
New Jersey-09,NJ-09,Pou,TBD,0.554,0.446,0.9557,0.0443,0,0.490559770583958,0.617422496522629,0.382577503477371,0.509440229416042,1,0,D,R,1,1
New Jersey-10,NJ-10,McIver,Bucco,0.8004,0.1996,1,0,0,0.738126277505616,0.862573815871964,0.137426184128036,0.261873722494384,1,0,D,R,0,1
New Jersey-11,NJ-11,TBD,Hathaway,0.5982,0.4018,0.9998,0.000199999999999978,0,0.541851266549537,0.654471398253147,0.345528601746853,0.458148733450463,0,0,D,R,1,1
New Jersey-12,NJ-12,TBD,Mele,0.6596,0.3404,1,0,0,0.596992018726021,0.722179246604855,0.277820753395145,0.403007981273979,0,0,D,R,1,1
New Mexico-01,NM-01,Stansbury,TBD,0.6,0.4,0.9993,0.000700000000000034,0,0.537793352848266,0.662274311231043,0.337725688768957,0.462206647151734,1,0,D,R,1,1
New Mexico-02,NM-02,Vasquez,TBD,0.5501,0.4499,0.9476,0.0524,0,0.488343757230648,0.611785515811341,0.388214484188659,0.511656242769352,1,0,D,R,0,1
New Mexico-03,NM-03,Leger Fern&#225;ndez,TBD,0.5897,0.4103,0.9981,0.00190000000000001,0,0.527774359239647,0.651674509727008,0.348325490272992,0.472225640760353,1,0,D,R,1,1
New York-01,NY-01,TBD,LaLota,0.4752,0.5248,0.2182,0.7818,0,0.411574698406613,0.538879107657373,0.461120892342627,0.588425301593387,0,1,D,R,1,0
New York-02,NY-02,TBD,Garbarino,0.4364,0.5636,0.0228,0.9772,0,0.372700768969439,0.500000582186279,0.499999417813721,0.627299231030561,0,1,D,R,1,0
New York-03,NY-03,Suozzi,TBD,0.54,0.46,0.8989,0.1011,0,0.477264593615053,0.602770769746025,0.397229230253975,0.522735406384947,1,0,D,R,0,1
New York-04,NY-04,Gillen,TBD,0.5515,0.4485,0.95,0.05,0,0.488889330512403,0.61412785064664,0.38587214935336,0.511110669487597,1,0,D,R,0,1
New York-05,NY-05,Meeks,TBD,0.7578,0.2422,1,0,0,0.695532561076879,0.820101482681989,0.179898517318011,0.304467438923121,1,0,D,R,0,1
New York-06,NY-06,Meng,TBD,0.6266,0.3734,1,0,0,0.563480538850939,0.68979385477898,0.31020614522102,0.436519461149061,1,0,D,R,0,1
New York-07,NY-07,TBD,TBD,0.7702,0.2298,1,0,0,0.707126198368924,0.833277855539623,0.166722144460377,0.292873801631076,0,0,R,R,1,1
New York-08,NY-08,Jeffries,TBD,0.778,0.222,1,0,0,0.715407782773394,0.840576440829767,0.159423559170233,0.284592217226606,1,0,D,R,0,1
New York-09,NY-09,Clarke,TBD,0.7651,0.2349,1,0,0,0.702429434415938,0.827812906459562,0.172187093540438,0.297570565584062,1,0,D,R,0,1
New York-10,NY-10,Goldman,TBD,0.8683,0.1317,1,0,0,0.804636490248884,0.932022963367063,0.0679770366329369,0.195363509751116,1,0,D,R,0,1
New York-11,NY-11,TBD,Malliotakis,0.3871,0.6129,0.0002,0.9998,0,0.323585890020302,0.450514110794774,0.549485889205226,0.676414109979698,0,1,D,R,1,0
New York-12,NY-12,TBD,TBD,0.8593,0.1407,1,0,0,0.796145103859617,0.922472556155363,0.0775274438446369,0.203854896140383,0,0,D,R,1,1
New York-13,NY-13,Espaillat,TBD,0.8592,0.1408,1,0,0,0.795850127893197,0.922630415648927,0.0773695843510726,0.204149872106803,1,0,D,R,0,1
New York-14,NY-14,Ocasio-Cortez,TBD,0.7166,0.2834,1,0,0,0.653073394533093,0.780032710061547,0.219967289938453,0.346926605466907,1,0,D,R,0,1
New York-15,NY-15,Torres,TBD,0.8062,0.1938,1,0,0,0.743068040551031,0.869234735855858,0.130765264144142,0.256931959448969,1,0,D,R,0,1
New York-16,NY-16,Latimer,TBD,0.7401,0.2599,1,0,0,0.677060656833104,0.803096444020035,0.196903555979965,0.322939343166896,1,0,D,R,0,1
New York-17,NY-17,TBD,Lawler,0.5049,0.4951,0.5618,0.4382,1,0.441646272211666,0.568194328886322,0.431805671113678,0.558353727788334,0,1,D,R,1,0
New York-18,NY-18,Ryan,TBD,0.5936,0.4064,0.9986,0.00139999999999996,0,0.531159869056476,0.656082119535575,0.343917880464425,0.468840130943524,1,0,D,R,0,1
New York-19,NY-19,Riley,TBD,0.5528,0.4472,0.9541,0.0459000000000001,0,0.490163658856291,0.615503116380684,0.384496883619316,0.509836341143709,1,0,D,R,0,1
New York-20,NY-20,Tonko,TBD,0.6332,0.3668,1,0,0,0.569730496979899,0.696670103785518,0.303329896214482,0.430269503020101,1,0,D,R,0,1
New York-21,NY-21,TBD,TBD,0.4333,0.5667,0.0167,0.9833,0,0.37062439594811,0.496021311143415,0.503978688856585,0.62937560405189,0,0,D,R,1,1
New York-22,NY-22,Mannion,TBD,0.5832,0.4168,0.9958,0.00419999999999998,0,0.520017330881013,0.646363485695246,0.353636514304754,0.479982669118987,1,0,D,R,0,1
New York-23,NY-23,TBD,Langworthy,0.3822,0.6178,0.0001,0.9999,0,0.318718867160816,0.44561851788655,0.55438148211345,0.681281132839184,0,1,D,R,1,0
New York-24,NY-24,TBD,Tenney,0.381,0.619,0.0001,0.9999,0,0.317702281904933,0.444276085352002,0.555723914647998,0.682297718095067,0,1,D,R,1,0
New York-25,NY-25,Morrelle,TBD,0.637,0.363,1,0,0,0.573867261882707,0.700058034062078,0.299941965937922,0.426132738117293,1,0,D,R,0,1
New York-26,NY-26,Kennedy,TBD,0.6694,0.3306,1,0,0,0.606214669343904,0.732614301284999,0.267385698715001,0.393785330656096,1,0,D,R,0,1
North Carolina-01,NC-01,Davis,Buckhout,0.4966,0.5034,0.4533,0.5467,1,0.438619950853152,0.554575293644607,0.445424706355393,0.561380049146848,1,0,D,R,1,1
North Carolina-02,NC-02,Ross,Douglass,0.7116,0.2884,1,0,0,0.648997356513262,0.774293421280837,0.225706578719163,0.351002643486738,1,0,D,R,1,1
North Carolina-03,NC-03,Smith,Murphy,0.4578,0.5422,0.1107,0.8893,0,0.3887469516603,0.526818010360411,0.473181989639589,0.6112530483397,0,1,D,R,1,1
North Carolina-04,NC-04,Foushee,Ganorkar,0.7681,0.2319,1,0,0,0.705706505057494,0.830541299133679,0.169458700866321,0.294293494942506,1,0,D,R,1,1
North Carolina-05,NC-05,Hubbard,Foxx,0.4345,0.5655,0.0191,0.9809,0,0.371287113739535,0.497700201025052,0.502299798974948,0.628712886260465,0,1,D,R,1,1
North Carolina-06,NC-06,Jefferson,McDowell,0.4393,0.5607,0.0396,0.9604,0,0.370168847067646,0.508478789207579,0.491521210792421,0.629831152932354,0,1,D,R,1,1
North Carolina-07,NC-07,Hardy,Rouzer,0.4461,0.5539,0.0441,0.9559,0,0.382800517988405,0.509327794359883,0.490672205640117,0.617199482011595,0,1,D,R,1,1
North Carolina-08,NC-08,Watson,Harris,0.4286,0.5714,0.0119,0.9881,0,0.365463688850841,0.491825305909455,0.508174694090545,0.634536311149159,0,1,D,R,1,1
