ElectionType,Election,GeographyType,Geography,Poll,DateStart,DateEnd,SampleSize,SampleType,Democrat,Republican
Generic Ballot,Generic Ballot,National,National,Morning Consult,3/2/2026,3/8/2026,25948,RV,45%,42%
Generic Ballot,Generic Ballot,National,National,Noble Predictive Insights,2/2/2026,2/5/2026,2659,RV,44%,43%
Gubernatorial,Illinois,State,Illinois,Victory Research,11/20/2025,11/24/2025,1208,LV,54%,34%
Generic Ballot,Generic Ballot,National,National,YouGov,3/13/2026,3/16/2026,1429,RV,43%,41%
Generic Ballot,Generic Ballot,National,National,Morning Consult,3/9/2026,3/15/2026,26634,RV,45%,42%
Generic Ballot,Generic Ballot,National,National,Morning Consult,3/13/2026,3/16/2026,2201,RV,48%,40%
Generic Ballot,Generic Ballot,National,National,Echelon Insights,3/12/2026,3/16/2026,1033,LV,49%,44%
Generic Ballot,Generic Ballot,National,National,Clarity Campaign Labs,2/26/2026,3/7/2026,1004,LV,47%,43%
Senate,North Carolina,State,North Carolina,Public Policy Polling,3/13/2026,3/14/2026,556,V,47%,44%
Generic Ballot,Generic Ballot,National,National,YouGov,3/12/2026,3/16/2026,1147,RV,44%,40%
Generic Ballot,Generic Ballot,National,National,Morning Consult,3/16/2026,3/22/2026,12505,RV,45%,42%
Generic Ballot,Generic Ballot,National,National,Ipsos,3/20/2026,3/23/2026,985,RV,40%,38%
Generic Ballot,Generic Ballot,National,National,Survey 160,3/9/2026,3/15/2026,1546,RV,48%,38%
Generic Ballot,Generic Ballot,National,National,YouGov,3/20/2026,3/23/2026,1502,RV,45%,42%
Generic Ballot,Generic Ballot,National,National,Verasight,3/16/2026,3/18/2026,1370,RV,49%,43%
Generic Ballot,Generic Ballot,National,National,John Zogby Strategies,3/17/2026,3/18/2026,1000,LV,46%,46%
Generic Ballot,Generic Ballot,National,National,The Argument,3/12/2026,3/17/2026,1519,RV,54%,46%
Generic Ballot,Generic Ballot,National,National,Ipsos,3/17/2026,3/19/2026,1206,RV,40%,37%
Generic Ballot,Generic Ballot,National,National,Quantus Insights,3/17/2026,3/18/2026,1053,LV,47%,42%
Generic Ballot,Generic Ballot,National,National,Emerson College,3/16/2026,3/17/2026,1000,LV,49%,42%
Senate,Texas,State,Texas,Impact Research,3/12/2026,3/17/2026,900,LV,44%,43%
Senate,North Carolina ,State,North Carolina,YouGov,3/9/2026,3/18/2026,871,LV,48%,34%
Generic Ballot,Generic Ballot,National,National,YouGov,3/27/2026,3/30/2026,1505,RV,45%,39%
Generic Ballot,Generic Ballot,National,National,HarrisX/Harris Poll,3/25/2026,3/26/2026,2009,RV,51%,49%
Senate,North Carolina,State,North Carolina,Nexus Strategies/Strategic Partners Solution,3/8/2026,3/9/2026,800,LV,50%,32%
Generic Ballot,Generic Ballot,National,National,Quantus Insights,3/25/2026,3/26/2026,1472,LV,47%,41%
Generic Ballot,Generic Ballot,National,National,Big Data Poll,3/22/2026,3/24/2026,3003,RV,48%,40%
Senate,North Carolina,State,North Carolina,Harper Polling,3/22/2026,3/23/2026,600,LV,49%,41%
Generic Ballot,Generic Ballot,National,National,Quinnipiac University,3/19/2026,3/23/2026,1191,RV,51%,40%
Generic Ballot,Generic Ballot,National,National,Ipsos,3/20/2026,3/23/2026,985,RV,40%,38%
Generic Ballot,Generic Ballot,National,National,Morning Consult,3/16/2026,3/22/2026,26406,RV,45%,42%
Generic Ballot,Generic Ballot,National,National,Morning Consult,3/17/2026,3/22/2026,15029,A,47%,42%
Gubernatorial,Pennsylvania,State,Pennsylvania,Susquehanna Polling & Research,3/18/2026,3/29/2026,700,LV,58%,36%
House,Alaska-00,Congressional District,Alaska-00,Public Policy Polling,2/11/2026,2/12/2026,600,LV,39%,46%
House,Alaska-00,Congressional District,Alaska-00,Data for Progress,10/17/2025,10/23/2025,823,LV,37%,48%
House,Arizona-06,Congressional District,Arizona-06,Public Policy Polling,10/14/2025,10/15/2025,581,RV,42%,41%
House,Colorado-03,Congressional District,Colorado-03,Expedition Strategies,1/8/2026,1/12/2026,400,LV,39%,48%
House,Colorado-05,Congressional District,Colorado-05,Global Strategy Group,10/30/2025,11/3/2025,450,LV,40%,43%
House,Iowa-01,Congressional District,Iowa-01,Public Policy Polling,6/18/2025,6/19/2025,555,RV,43%,39%
House,Michigan-04,Congressional District,Michigan-04,Public Policy Polling,11/20/2025,11/21/2025,559,RV,42%,44%
House,Minnesota-01,Congressional District,Minnesota-01,Public Policy Polling,1/2/2026,1/3/2026,708,RV,41%,44%
House,New Hampshire-02,Congressional District,New Hampshire-02,Saint Anselm College Survey Center,3/16/2026,3/18/2026,739,RV,48%,36%
House,New Hampshire-03,Congressional District,New Hampshire-03,University of New Hampshire Survey Center,1/15/2026,1/19/2026,1093,LV,54%,40%
House,New Hampshire-04,Congressional District,New Hampshire-04,Saint Anselm College Survey Center,11/18/2025,11/19/2025,2112,RV,40%,35%
House,New Hampshire-05,Congressional District,New Hampshire-05,University of New Hampshire Survey Center,9/17/2025,9/23/2025,508,LV,51%,39%
House,New Hampshire-06,Congressional District,New Hampshire-06,Saint Anselm College Survey Center,8/26/2025,8/27/2025,881,RV,49%,31%
House,New York-01,Congressional District,New York-01,Public Policy Polling,12/10/2025,12/11/2025,579,RV,38%,41%
House,Pennsylvania-01,Congressional District,Pennsylvania-01,Global Strategy Group,3/19/2026,3/22/2026,400,LV,42%,48%
House,Pennsylvania-01,Congressional District,Pennsylvania-01,Public Policy Polling,10/10/2025,10/11/2025,585,LV,41%,41%
House,Ohio-01,Congressional District,Ohio-01,Impact Research,11/18/2025,11/23/2025,500,LV,49%,43%
House,Pennsylvania-10,Congressional District,Pennsylvania-10,Public Policy Polling,11/18/2025,11/19/2025,549,RV,48%,44%
House,Pennsylvania-11,Congressional District,Pennsylvania-11,Public Policy Polling,7/10/2025,7/11/2025,559,RV,46%,43%
House,Virginia-01,Congressional District,Virginia-01,Public Policy Polling,8/8/2025,8/9/2025,541,RV,40%,41%
House,Wisconsin-03,Congressional District,Wisconsin-03,Impact Research,2/12/2026,2/17/2026,500,LV,49%,48%
House,Wisconsin-04,Congressional District,Wisconsin-04,Impact Research,10/14/2025,10/15/2025,609,RV,44%,42%
Senate,Alaska,State,Alaska,Alaska Survey Research,3/19/2026,3/22/2026,1340,LV,52%,48%
Senate,Alaska,State,Alaska,Public Policy Polling,1/16/2026,1/17/2026,611,RV,49%,47%
Senate,Alaska,State,Alaska,Alaska Survey Research,1/8/2026,1/11/2026,1681,LV,48%,46%
Senate,Alaska,State,Alaska,Data for Progress,10/17/2025,10/23/2025,823,LV,46%,45%
Senate,Alaska,State,Alaska,Alaska Survey Research,10/10/2025,10/15/2025,1708,LV,48%,46%
Senate,Alaska,State,Alaska,Alaska Survey Research,7/29/2025,8/1/2025,1613,LV,43%,47%
Senate,Alaska,State,Alaska,Data for Progress,7/21/2025,7/25/2025,678,LV,45%,46%
Senate,Alaska,State,Alaska,Alaska Survey Research,4/21/2025,4/25/2025,1261,LV,44%,41%
Senate,Florida Special,State,Florida,University of North Florida Public Opinion Research Lab,2/21/2026,3/2/2026,786,LV,38%,45%
Senate,Georgia,State,Georgia,Emerson College,2/28/2026,3/2/2026,1000,LV,48%,43%
Senate,Georgia,State,Georgia,Quantus Insights,9/9/2025,9/12/2025,624,LV,38%,38%
Senate,Georgia,State,Georgia,TIPP Insights,7/28/2025,8/1/2025,2395,LV,45%,44%
Senate,Georgia,State,Georgia,Trafalgar Group,4/24/2025,4/27/2025,1426,LV,48%,43%
Senate,Georgia,State,Georgia,WPA Intelligence,1/14/2025,1/15/2025,500,LV,44%,34%
Senate,Idaho,State,Idaho,Change Research,7/15/2025,7/17/2025,1027,RV,16%,41%
Senate,Massachusetts,State,Massachusetts,University of New Hampshire Survey Center,2/12/2026,2/16/2026,620,LV,56%,27%
Senate,Massachusetts,State,Massachusetts,Cygnal,1/22/2026,1/25/2026,800,LV,54%,30%
Senate,Massachusetts,State,Massachusetts,Suffolk University,11/19/2025,11/23/2025,500,RV,54%,31%
Senate,Massachusetts,State,Massachusetts,SurveyUSA,2/28/2025,3/4/2025,775,RV,45%,26%
Senate,New Hampshire,State,New Hampshire,Emerson College,3/21/2026,3/23/2026,1000,LV,45%,44%
Senate,New Hampshire,State,New Hampshire,Saint Anselm College Survey Center,3/16/2026,3/18/2026,1491,RV,46%,43%
Senate,New Hampshire,State,New Hampshire,yes. Every kid.,1/28/2026,1/29/2026,563,LV,45%,41%
Senate,New Hampshire,State,New Hampshire,University of New Hampshire Survey Center,1/15/2026,1/19/2026,2053,LV,50%,45%
Senate,New Hampshire,State,New Hampshire,Guidant Polling and Strategy,12/9/2025,12/11/2025,600,LV,47%,44%
Senate,New Hampshire,State,New Hampshire,Praecones Analytica,12/26/2025,12/28/2025,603,RV,42%,36%
Senate,New Hampshire,State,New Hampshire,Saint Anselm College Survey Center,11/18/2025,11/19/2025,2112,RV,44%,41%
Senate,New Hampshire,State,New Hampshire,co/efficient,10/9/2025,10/13/2025,1034,LV,45%,42%
Senate,New Hampshire,State,New Hampshire,University of New Hampshire Survey Center,9/17/2025,9/23/2025,1235,LV,49%,43%
Senate,New Hampshire,State,New Hampshire,co/efficient,9/10/2025,9/12/2025,904,LV,46%,43%
Senate,New Hampshire,State,New Hampshire,1892 Polling,9/2/2025,9/4/2025,500,LV,45%,43%
Senate,New Hampshire,State,New Hampshire,Quantus Insights,5/17/2025,5/19/2025,650,RV,44%,53%
Senate,New Hampshire,State,New Hampshire,Praecones Analytica,2/26/2025,3/1/2025,626,RV,46%,54%
Senate,Ohio Special,State,Ohio,Quantus Insights,3/13/2026,3/14/2026,925,LV,44%,46%
Senate,Ohio Special,State,Ohio,EMC Research,2/10/2026,2/22/2026,1343,LV,51%,47%
Senate,Ohio Special,State,Ohio,OnMessage Public Strategies,3/3/2026,3/8/2026,600,LV,47%,45%
Senate,Ohio Special,State,Ohio,Emerson College,12/6/2025,12/8/2025,850,RV,46%,49%
Senate,Ohio Special,State,Ohio,Hart Research Associates,9/19/2025,9/22/2025,800,LV,48%,45%
Senate,Ohio Special,State,Ohio,Bowling Green State University Democracy and Public Policy Research Network/YouGov,10/2/2025,10/14/2025,800,RV,49%,48%
Senate,Ohio Special,State,Ohio,Emerson College,8/18/2025,8/19/2025,1000,RV,44%,50%
Senate,Ohio Special,State,Ohio,Bowling Green State University Democracy and Public Policy Research Network/YouGov,4/18/2025,4/24/2025,800,RV,46%,49%
Senate,Ohio Special,State,Ohio,Bowling Green State University Democracy and Public Policy Research Network/YouGov,2/14/2025,2/21/2025,800,RV,41%,47%
Senate,South Carolina,State,South Carolina,Impact Research,2/25/2026,3/1/2026,700,LV,42%,47%
Senate,South Carolina,State,South Carolina,Public Policy Polling,11/21/2025,11/22/2025,704,RV,36%,42%
Senate,South Dakota,State,South Dakota,Public Policy Polling,2/17/2026,2/18/2026,685,RV,32%,49%
Senate,South Dakota,State,South Dakota,Public Policy Polling,11/13/2025,11/14/2025,814,RV,30%,52%
Gubernatorial,Alabama,State,Alabama,Cygnal,11/12/2025,11/13/2025,605,LV,34%,53%
Gubernatorial,Arizona,State,Arizona,Noble Predictive Insights,2/23/2026,2/26/2026,1023,RV,42%,37%
Gubernatorial,Arizona,State,Arizona,Center for Excellence in Polling,1/22/2026,1/24/2026,519,LV,50%,41%
Gubernatorial,Arizona,State,Arizona,NextGen Polling,12/15/2025,12/17/2025,2725,LV,51%,32%
Gubernatorial,Arizona,State,Arizona,Emerson College,11/8/2025,11/10/2025,850,RV,44%,43%
Gubernatorial,Arizona,State,Arizona,Noble Predictive Insights,8/11/2025,8/18/2025,948,RV,39%,37%
Gubernatorial,Arizona,State,Arizona,Noble Predictive Insights,5/12/2025,5/16/2025,1026,RV,40%,38%
Gubernatorial,Arizona,State,Arizona,Pulse Decision Science,4/6/2025,4/9/2025,501,LV,46%,42%
Gubernatorial,Arizona,State,Arizona,Kreate Strategies,3/31/2025,4/2/2025,1072,LV,46%,48%
Gubernatorial,Arizona,State,Arizona,Noble Predictive Insights,2/11/2025,2/13/2025,1006,RV,40%,38%
Gubernatorial,Arizona,State,Arizona,Kreate Strategies,2/5/2025,2/7/2025,924,LV,43%,44%
Gubernatorial,Nevada,State,Nevada,Hart Research Associates,2/11/2026,2/17/2026,800,LV,43%,46%
Gubernatorial,Nevada,State,Nevada,Noble Predictive Insights,3/10/2026,3/13/2026,845,RV,38%,39%
Gubernatorial,Nevada,State,Nevada,Emerson College,11/16/2025,11/18/2025,800,RV,41%,41%
Gubernatorial,Nevada,State,Nevada,Noble Predictive Insights,10/7/2025,10/13/2025,766,RV,37%,40%
Gubernatorial,Nevada,State,Nevada,VoteTXT,5/15/2025,5/19/2025,412,RV,30%,51%
Gubernatorial,New York,State,New York,Echelon Insights,3/24/2026,3/26/2026,500,LV,55%,40%
Gubernatorial,New York,State,New York,Siena College,3/23/2026,3/26/2026,804,RV,47%,34%
Gubernatorial,New York,State,New York,McLaughlin & Associates,3/4/2026,3/8/2026,800,LV,52%,43%
Gubernatorial,New York,State,New York,Siena University,2/23/2026,2/26/2026,805,RV,51%,31%
Gubernatorial,New York,State,New York,Marist University,2/16/2026,2/19/2026,1442,RV,50%,33%
Gubernatorial,New York,State,New York,MAD Global Strategy,2/2/2026,2/4/2026,600,LV,47%,34%
Gubernatorial,New York,State,New York,Siena University,1/26/2026,1/28/2026,800,RV,54%,28%
Gubernatorial,New York,State,New York,John Zogby Strategies,1/6/2026,1/8/2026,844,LV,49%,34%
Gubernatorial,New York,State,New York,Siena University,12/8/2025,12/12/2025,801,RV,50%,25%
Gubernatorial,New York,State,New York,J.L. Partners,11/9/2025,11/10/2025,500,LV,47%,36%
Gubernatorial,New York,State,New York,Siena College,6/23/2025,6/26/2025,800,RV,44%,19%
Gubernatorial,New York,State,New York,Grayhouse,4/22/2025,4/24/2024,600,RV,44%,36%
Gubernatorial,Ohio,State,Ohio,Quantus Insights,3/13/2026,3/14/2026,925,LV,46%,45%
Gubernatorial,Ohio,State,Ohio,EMC Research,2/10/2026,2/22/2026,1343,LV,53%,43%
Gubernatorial,Ohio,State,Ohio,Data for Progress,12/3/2025,12/8/2025,603,LV,43%,45%
Gubernatorial,Ohio,State,Ohio,Emerson College,12/6/2025,12/8/2025,850,RV,46%,45%
Gubernatorial,Ohio,State,Ohio,Hart Research Associates,9/19/2025,9/22/2025,800,LV,46%,45%
Gubernatorial,Ohio,State,Ohio,Bowling Green State University Democracy and Public Policy Research Network/YouGov,10/2/2025,10/14/2025,800,RV,47%,50%
Gubernatorial,Ohio,State,Ohio,Emerson College,8/18/2025,8/19/2025,1000,RV,39%,49%
Gubernatorial,Ohio,State,Ohio,Impact Research,7/24/2025,8/28/2025,800,LV,46%,47%
Gubernatorial,Ohio,State,Ohio,Bowling Green State University Democracy and Public Policy Research Network/YouGov,4/18/2025,4/24/2025,800,RV,45%,50%
Gubernatorial,Ohio,State,Ohio,Public Policy Polling,2/19/2025,2/20/2025,642,RV,45%,44%
Senate,North Carolina,State,North Carolina,Quantus Insights,3/31/2026,4/1/2026,987,LV,49%,44%
Senate,Florida Special,State,Florida,Emerson College,3/29/2026,3/31/2026,1125,LV,38%,46%
Generic Ballot,Generic Ballot,National,National,CNN/SSRS,3/26/2026,3/30/2026,951,RV,48%,42%
Generic Ballot,Generic Ballot,National,National,Morning Consult,3/23/2026,3/29/2026,26725,RV,45%,42%
